
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1825
ASName:         SETCLEAR
ASHandle:       AS1825
RegDate:        2009-08-26
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/1825


OrgName:        SetClear Pte. Ltd.
OrgId:          SPL-94
Address:        9 Temasek Blvd #30-01 
Address:        Suntec Tower 2
City:           Singapore
StateProv:      Singapore
PostalCode:     038989
Country:        SG
RegDate:        2010-09-27
Updated:        2017-02-14
Comment:        http://www.setclear.com
Ref:            https://rdap.arin.net/registry/entity/SPL-94


OrgAbuseHandle: BOESM-ARIN
OrgAbuseName:   Boesman, Kevin 
OrgAbusePhone:  +1-212-549-1980 
OrgAbuseEmail:  nyctec@clsa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BOESM-ARIN

OrgTechHandle: BOESM-ARIN
OrgTechName:   Boesman, Kevin 
OrgTechPhone:  +1-212-549-1980 
OrgTechEmail:  nyctec@clsa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BOESM-ARIN

OrgNOCHandle: BOESM-ARIN
OrgNOCName:   Boesman, Kevin 
OrgNOCPhone:  +1-212-549-1980 
OrgNOCEmail:  nyctec@clsa.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BOESM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


