
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10872
ASName:         DV-ASN
ASHandle:       AS10872
RegDate:        1997-12-16
Updated:        1997-12-16    
Ref:            https://rdap.arin.net/registry/autnum/10872


OrgName:        Digital Visions
OrgId:          DIGITA-387
Address:        231 East Buffalo St.
City:           Milwaukee
StateProv:      WI
PostalCode:     53202
Country:        US
RegDate:        1997-12-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DIGITA-387


OrgTechHandle: GC319-ARIN
OrgTechName:   Carter, Gregory 
OrgTechPhone:  +1-414-276-5155 
OrgTechEmail:  gcarter@digivis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GC319-ARIN

OrgAbuseHandle: GC319-ARIN
OrgAbuseName:   Carter, Gregory 
OrgAbusePhone:  +1-414-276-5155 
OrgAbuseEmail:  gcarter@digivis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GC319-ARIN

RTechHandle: GC319-ARIN
RTechName:   Carter, Gregory 
RTechPhone:  +1-414-276-5155 
RTechEmail:  gcarter@digivis.com
RTechRef:    https://rdap.arin.net/registry/entity/GC319-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


