
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16995
ASName:         ASN-NTG
ASHandle:       AS16995
RegDate:        2014-09-17
Updated:        2014-09-17    
Ref:            https://rdap.arin.net/registry/autnum/16995


OrgName:        Sable Voice Services Inc.
OrgId:          NTG-22
Address:        85 Curlew Drive
Address:        Suite 107
City:           Toronto
StateProv:      ON
PostalCode:     M3A 2P8
Country:        CA
RegDate:        2014-09-15
Updated:        2018-09-04
Ref:            https://rdap.arin.net/registry/entity/NTG-22


OrgNOCHandle: EGATE1-ARIN
OrgNOCName:   Egate NOC
OrgNOCPhone:  +1-416-447-7700 
OrgNOCEmail:  support@egate.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/EGATE1-ARIN

OrgTechHandle: DULAN24-ARIN
OrgTechName:   Dul, Andrew 
OrgTechPhone:  +1-416-447-7700 
OrgTechEmail:  andrew@egate.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DULAN24-ARIN

OrgAbuseHandle: EGATE-ARIN
OrgAbuseName:   Egate Abuse
OrgAbusePhone:  +1-416-447-7700 
OrgAbuseEmail:  abuse@egate.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EGATE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.218.84.0/22
descr:          NET-104-218-84-0-1
origin:         AS16995
remarks:        Proxy route on behalf of Sable Voice Services Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          104.218.84.0/22
descr:          Names To Go, Toronto, Canada
origin:         AS16995
mnt-by:         MAINT-EGATE
created:        2014-12-01T02:07:22Z
last-modified:  2018-09-04T18:02:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.218.84.0/22
origin:         AS16995
descr:          MNT-NTG-22 route 104.218.084.000/22 AS16995
admin-c:        PA137-ARIN
tech-c:         DULAN24-ARIN
mnt-by:         MNT-NTG-22
created:        2020-10-13T16:41:43Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid


