
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3506
ASName:         FSU-SCRI
ASHandle:       AS3506
RegDate:        1994-03-29
Updated:        2021-07-01    
Ref:            https://rdap.arin.net/registry/autnum/3506


OrgName:        Florida State University
OrgId:          FSU-Z
Address:        Florida State University
Address:        Information Technology Services
Address:        ATTN: Core Network Group
Address:        644 West Call Street
City:           Tallahassee
StateProv:      FL
PostalCode:     32306-1120
Country:        US
RegDate:        2020-01-21
Updated:        2020-01-21
Comment:        Send abuse complaints to abuse@fsu.edu
Ref:            https://rdap.arin.net/registry/entity/FSU-Z


OrgAbuseHandle: ABUSE407-ARIN
OrgAbuseName:   Abuse Desk
OrgAbusePhone:  +1-850-644-4357 
OrgAbuseEmail:  abuse@fsu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE407-ARIN

OrgTechHandle: NETWO364-ARIN
OrgTechName:   Network Group
OrgTechPhone:  +1-850-644-7053 
OrgTechEmail:  its-nct-architecture@fsu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO364-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          144.174.0.0/16
descr:          Proxy-registered route object
origin:         AS3506
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


