
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10924
ASName:         DLAS-ASN
ASHandle:       AS10924
RegDate:        2019-03-14
Updated:        2019-03-14    
Ref:            https://rdap.arin.net/registry/autnum/10924


OrgName:        Division of Legislative Automated Systems
OrgId:          DLAS
Address:        P. O. Box 654
City:           Richmond
StateProv:      VA
PostalCode:     23218
Country:        US
RegDate:        1994-07-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DLAS


OrgTechHandle: SUPPO57-ARIN
OrgTechName:   support
OrgTechPhone:  +1-804-786-1401 
OrgTechEmail:  dlassupport@dlas.virginia.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO57-ARIN

OrgAbuseHandle: SUPPO57-ARIN
OrgAbuseName:   support
OrgAbusePhone:  +1-804-786-1401 
OrgAbuseEmail:  dlassupport@dlas.virginia.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO57-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.246.135.0/24
origin:         AS10924
descr:          Proxy-registered route object for Division of Legislative Automated Systems via Lumos Networks.
mnt-by:         MAINT-AS7795
changed:        christopher.yeater@segra.com 20240423 # 1449Z
source:         RADB
last-modified:  2024-04-23T14:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.136.0/22
origin:         AS10924
descr:          Proxy-registered route object for Division of Legislative Automated Systems via Lumos Networks
mnt-by:         MAINT-AS7795
changed:        christopher.yeater@segra.com 20240423 # 1452Z
source:         RADB
last-modified:  2024-04-23T14:52:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


