
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14947
ASName:         RETN-US
ASHandle:       AS14947
RegDate:        2023-02-10
Updated:        2023-02-10    
Ref:            https://rdap.arin.net/registry/autnum/14947


OrgName:        RETN US LLC
OrgId:          RUL-48
Address:        9428 Providence Sq
City:           Orlando Park
StateProv:      IL
PostalCode:     60467-5632
Country:        US
RegDate:        2023-01-21
Updated:        2023-02-14
Ref:            https://rdap.arin.net/registry/entity/RUL-48


OrgTechHandle: ROZHD-ARIN
OrgTechName:   Rozhdestvenskii, Konstantin 
OrgTechPhone:  +1-312-681-7040 
OrgTechEmail:  kr@retn.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ROZHD-ARIN

OrgTechHandle: GAZIZ-ARIN
OrgTechName:   Gazizov, Andrey 
OrgTechPhone:  +1-312-681-7040 
OrgTechEmail:  moonshiner@retn.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GAZIZ-ARIN

OrgAbuseHandle: ABUSE8645-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-312-681-7040 
OrgAbuseEmail:  abuse@retn.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8645-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.46.48.0/22
origin:         AS14947
descr:          RETN-209-46-48
admin-c:        OSULL40-ARIN
tech-c:         GAZIZ-ARIN
tech-c:         ROZHD-ARIN
mnt-by:         MNT-RUL-48
created:        2024-08-13T10:33:43Z
last-modified:  2024-08-13T10:33:43Z
source:         ARIN
rpki-ov-state:  valid


