% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10117'

% Abuse contact for 'AS10117' is 'abuse@viewqwest.com'

aut-num:        AS10117
as-name:        VIEWQWEST-SG-AS-AP
descr:          Viewqwest Singapore Pte Ltd Broadband Border AS
country:        SG
import:         from AS4657 action pref=100; accept ANY
import:         from AS3758 action pref=100; accept ANY
import:         from AS703 action pref=100; accept ANY
export:         to AS4657 announce AS10117
export:         to AS3758 announce AS10117
export:         to AS703 announce AS10117
default:        to AS4657 action pref=100; networks ANY
org:            ORG-VPL3-AP
admin-c:        NV45-AP
tech-c:         NV45-AP
abuse-c:        AE366-AP
notify:         noc@viewqwest.com
mnt-lower:      MAINT-SG-VIEWQWEST
mnt-routes:     MAINT-SG-VIEWQWEST
mnt-by:         APNIC-HM
mnt-irt:        IRT-ESDUN-SG
last-modified:  2020-10-06T13:21:57Z
source:         APNIC

irt:            IRT-ESDUN-SG
address:        20 Bendemeer Road # 01-09 Singapore 339914
e-mail:         noc.sg@viewqwest.com
abuse-mailbox:  abuse@viewqwest.com
admin-c:        VM33-AP
tech-c:         VM33-AP
auth:           # Filtered
remarks:        noc.sg@viewqwest.com is invalid
remarks:        abuse@viewqwest.com is invalid
mnt-by:         MAINT-SG-ESDUN
last-modified:  2025-07-23T13:08:24Z
source:         APNIC

organisation:   ORG-VPL3-AP
org-name:       Viewqwest Pte Ltd
org-type:       LIR
country:        SG
address:        20 Bendemeer Road # 01-09
phone:          +65-64911000
fax-no:         +65-64911001
e-mail:         accounts@viewqwest.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE ESDUNSG
country:        ZZ
address:        20 Bendemeer Road # 01-09 Singapore 339914
phone:          +000000000
e-mail:         noc.sg@viewqwest.com
admin-c:        VM33-AP
tech-c:         VM33-AP
nic-hdl:        AE366-AP
remarks:        Generated from irt object IRT-ESDUN-SG
remarks:        noc.sg@viewqwest.com is invalid
remarks:        abuse@viewqwest.com is invalid
abuse-mailbox:  abuse@viewqwest.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-23T13:09:34Z
source:         APNIC

person:         NOC Viewqwest
nic-hdl:        NV45-AP
e-mail:         noc.sg@viewqwest.com
address:        20 bendemeer Road #01-09
address:        Singapore 339914
phone:          +65-64911010
country:        SG
mnt-by:         MAINT-SG-VIEWQWEST
last-modified:  2020-03-31T04:12:58Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


