
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10544
ASName:         NETGAIN-TECHNOLOGIES
ASHandle:       AS10544
RegDate:        1997-09-09
Updated:        2018-06-21    
Ref:            https://rdap.arin.net/registry/autnum/10544


OrgName:        NetGain Technologies, Inc.
OrgId:          NT-354-Z
Address:        2031 Georgetown Rd.
City:           Lexington
StateProv:      KY
PostalCode:     40511
Country:        US
RegDate:        2018-03-21
Updated:        2018-03-21
Ref:            https://rdap.arin.net/registry/entity/NT-354-Z


OrgAbuseHandle: DINAR6-ARIN
OrgAbuseName:   DiNardo, Jason 
OrgAbusePhone:  +1-859-977-9399 
OrgAbuseEmail:  jd@netgainit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DINAR6-ARIN

OrgTechHandle: DINAR6-ARIN
OrgTechName:   DiNardo, Jason 
OrgTechPhone:  +1-859-977-9399 
OrgTechEmail:  jd@netgainit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DINAR6-ARIN

OrgNOCHandle: DINAR6-ARIN
OrgNOCName:   DiNardo, Jason 
OrgNOCPhone:  +1-859-977-9399 
OrgNOCEmail:  jd@netgainit.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DINAR6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.83.243.0/24
descr:          RR-RC-DLP Technologies-Cincinnati
origin:         AS10544
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


