
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14248
ASName:         US-NORWOOD
ASHandle:       AS14248
RegDate:        2006-08-25
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14248


OrgName:        Instron
OrgId:          INSTR-3
Address:        825 University Avenue
City:           Norwood
StateProv:      MA
PostalCode:     02062
Country:        US
RegDate:        2004-09-28
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/INSTR-3


OrgTechHandle: BMU24-ARIN
OrgTechName:   Muratori, Brian 
OrgTechPhone:  +1-781-575-5221 
OrgTechEmail:  brian_muratori@instron.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BMU24-ARIN

OrgAbuseHandle: BMU24-ARIN
OrgAbuseName:   Muratori, Brian 
OrgAbusePhone:  +1-781-575-5221 
OrgAbuseEmail:  brian_muratori@instron.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BMU24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


