
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1840
ASName:         LACNIC-1840
ASHandle:       AS1840
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/1840

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 13:56:02 (-03 -03:00)

aut-num:     AS1840
owner:       Universidad de Las Americas-Puebla
ownerid:     MX-ULAM2-LACNIC
responsible: Mónica Ruíz Huerta
address:     Ex-Hda. Santa Catarina Martir, s/n, 
address:     72820 - Cholula - Pu
country:     MX
phone:       +52 222 2292000 [2750]
owner-c:     DGM
routing-c:   DGM
abuse-c:     DGM
created:     19920430
changed:     20100818

nic-hdl:     DGM
person:      Universidad de las Américas Puebla
e-mail:      operacion@udlap.mx
address:     Ex Hacienda Santa Catarina Mártir, s/n, s/n
address:     72810 - San Andrés Cholula - Pu
country:     MX
phone:       +52  2222292000 [4050]
created:     20050308
changed:     20230127

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          140.148.0.0/16
origin:         AS1840
descr:          CS-160399
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.0.0/17
descr:          auto-generated route object for 140.148.0.0/17
origin:         AS1840
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20140205  #23:02:00Z
source:         RADB
last-modified:  2023-11-13T15:46:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.0.0/19
descr:          CS-32882 - Transtelco
origin:         AS1840
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
