
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21630
ASName:         SHV1
ASHandle:       AS21630
RegDate:        2015-01-14
Updated:        2015-01-14    
Ref:            https://rdap.arin.net/registry/autnum/21630


OrgName:        Sports South, L.L.C.
OrgId:          SSL-274
Address:        P.O. Box 51367
City:           Shreveport
StateProv:      LA
PostalCode:     71135
Country:        US
RegDate:        2014-12-04
Updated:        2014-12-04
Ref:            https://rdap.arin.net/registry/entity/SSL-274


OrgNOCHandle: BEASO6-ARIN
OrgNOCName:   Beason, Greg 
OrgNOCPhone:  +1-318-703-3976 
OrgNOCEmail:  greg@pcnetoffice.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BEASO6-ARIN

OrgTechHandle: BEASO6-ARIN
OrgTechName:   Beason, Greg 
OrgTechPhone:  +1-318-703-3976 
OrgTechEmail:  greg@pcnetoffice.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BEASO6-ARIN

OrgAbuseHandle: BEASO6-ARIN
OrgAbuseName:   Beason, Greg 
OrgAbusePhone:  +1-318-703-3976 
OrgAbuseEmail:  greg@pcnetoffice.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BEASO6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


