% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5396'

% Abuse contact for 'AS5396' is 'abuse@retelit.it'

aut-num:        AS5396
as-name:        AS-IRIDEOS-MC
import:         from AS3302 accept ANY
export:         to AS3302 announce AS-MCLINK
org:            ORG-TM2-RIPE
admin-c:        ICR22-RIPE
tech-c:         ICR22-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IRIDEOS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-05-27T14:20:54Z
source:         RIPE # Filtered

organisation:   ORG-TM2-RIPE
org-name:       Retelit Digital Services S.p.A.
country:        IT
org-type:       LIR
address:        Via Pola 9
address:        20124
address:        Milano
address:        ITALY
phone:          +39 02 438191
admin-c:        SC23232-RIPE
admin-c:        SM1688-RIPE
abuse-c:        ICR22-RIPE
mnt-ref:        IRIDEOS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         IRIDEOS-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T11:32:21Z
last-modified:  2024-10-22T07:03:29Z
source:         RIPE # Filtered

role:           Retelit Contact Role
address:        Retelit Digital Services S.p.A.
address:        Via Pola, 9
address:        I-20124 Milano - ITALY
phone:          +39 02 438191
remarks:        Role account for Retelit
remarks:        ****************************************
remarks:        * For ABUSE/SPAM/INTRUSION issues *
remarks:        * please send mail to abuse@retelit.it *
remarks:        ****************************************
org:            ORG-TM2-RIPE
admin-c:        SC23232-RIPE
admin-c:        FG13235-RIPE
tech-c:         SC1267-RIPE
tech-c:         SM1688-RIPE
nic-hdl:        ICR22-RIPE
abuse-mailbox:  abuse@retelit.it
mnt-by:         RETELIT-MNT
created:        2019-03-06T09:12:07Z
last-modified:  2025-05-20T10:11:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          31.10.48.0/21
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-05-02T10:28:10Z
last-modified:  2019-07-11T09:44:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.228.240.0/20
descr:          Irideos Spa
origin:         AS5396
notify:         registry@irideos.it
mnt-by:         AS5396-MNT
created:        2011-02-16T09:01:35Z
last-modified:  2019-07-11T09:44:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          52.144.90.0/24
descr:          IRIDEOS - DR net
origin:         AS5396
mnt-by:         AS5602-MNT
created:        2019-04-02T14:24:36Z
last-modified:  2019-04-02T14:24:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

