
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8101
ASName:         RTCI-AS
ASHandle:       AS8101
RegDate:        1997-04-10
Updated:        2001-06-19    
Ref:            https://rdap.arin.net/registry/autnum/8101


OrgName:        Research Triangle Consultants, Inc.
OrgId:          RTC-45
Address:        201 Shannon Oaks Circle
City:           Cary
StateProv:      NC
PostalCode:     27511-4587
Country:        US
RegDate:        1997-04-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/RTC-45


OrgTechHandle: RNO1-ARIN
OrgTechName:   Operations Center, RTC Network
OrgTechPhone:  +1-919-657-1500 
OrgTechEmail:  networking@rtci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO1-ARIN

OrgAbuseHandle: RNO1-ARIN
OrgAbuseName:   Operations Center, RTC Network
OrgAbusePhone:  +1-919-657-1500 
OrgAbuseEmail:  networking@rtci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RNO1-ARIN

RTechHandle: RNO1-ARIN
RTechName:   Operations Center, RTC Network
RTechPhone:  +1-919-657-1500 
RTechEmail:  networking@rtci.com
RTechRef:    https://rdap.arin.net/registry/entity/RNO1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


