% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8826'

% Abuse contact for 'AS8826' is 'abuse.it@siemens.com'

aut-num:        AS8826
as-name:        Siemens_UAE2
descr:          UAE
org:            ORG-SNIC1-RIPE
admin-c:        SNIC1-RIPE
tech-c:         SNIC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SAG-MNT
tech-c:         SNIC1-RIPE
created:        2002-05-16T14:28:10Z
last-modified:  2018-02-16T07:42:08Z
source:         RIPE

organisation:   ORG-SNIC1-RIPE
org-name:       Siemens AG
country:        DE
org-type:       LIR
address:        Otto-Hahn-Ring 6
address:        D-81739
address:        Munich
address:        GERMANY
phone:          +49 (173) 9747893
phone:          +49 (173) 3613276
abuse-c:        SNIC1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SAG-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SAG-MNT
created:        2006-05-24T08:54:03Z
last-modified:  2025-06-24T14:29:45Z
source:         RIPE # Filtered

role:           Siemens IP Management
address:        Corporate IT
address:        Otto-Hahn-Ring 6
address:        D-81739 Munich
abuse-mailbox:  abuse.it@siemens.com
admin-c:        GB20085-RIPE
admin-c:        NW2126-RIPE
tech-c:         GB20085-RIPE
tech-c:         NW2126-RIPE
nic-hdl:        SNIC1-RIPE
mnt-by:         SAG-MNT
created:        2006-01-09T11:06:35Z
last-modified:  2016-12-05T15:09:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          141.29.164.0/24
descr:          CMI IP Transit
origin:         AS8826
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.29.164.0/24
descr:          SIEMENS LLC via EMIX
origin:         AS8826
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20180425  #11:42:07Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.29.236.0/24
descr:          CMI IP Transit
origin:         AS8826
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.29.236.0/24
descr:          SIEMENS LLC via EMIX
origin:         AS8826
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20180425  #11:43:22Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.145.59.0/24
descr:          Siemens Portugal
origin:         AS8826
mnt-by:         SIE-PT
notify:         dnsadmin@lis1.siemens.pt
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.145.60.0/24
descr:          Siemens Portugal
origin:         AS8826
mnt-by:         SIE-PT
notify:         dnsadmin@lis1.siemens.pt
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:34:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.145.61.0/24
descr:          Siemens Portugal
origin:         AS8826
mnt-by:         SIE-PT
notify:         dnsadmin@lis1.siemens.pt
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.145.62.0/24
descr:          Siemens Portugal
origin:         AS8826
mnt-by:         SIE-PT
notify:         dnsadmin@lis1.siemens.pt
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


