
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10306
ASName:         CNETECHNET
ASHandle:       AS10306
RegDate:        1997-06-23
Updated:        1997-06-23    
Ref:            https://rdap.arin.net/registry/autnum/10306


OrgName:        CNETech Net, Inc.
OrgId:          CNETEC
Address:        1457 Bailey Dr.
City:           Hanford
StateProv:      CA
PostalCode:     93277
Country:        US
RegDate:        1997-06-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CNETEC


OrgAbuseHandle: GD249-ARIN
OrgAbuseName:   Davis, Greg 
OrgAbusePhone:  +1-209-585-8807 
OrgAbuseEmail:  greg@cnetech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GD249-ARIN

OrgTechHandle: GD249-ARIN
OrgTechName:   Davis, Greg 
OrgTechPhone:  +1-209-585-8807 
OrgTechEmail:  greg@cnetech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GD249-ARIN

RTechHandle: GD249-ARIN
RTechName:   Davis, Greg 
RTechPhone:  +1-209-585-8807 
RTechEmail:  greg@cnetech.com
RTechRef:    https://rdap.arin.net/registry/entity/GD249-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


