
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14348
ASName:         URI-AS
ASHandle:       AS14348
RegDate:        1999-12-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14348


OrgName:        University of Rhode Island
OrgId:          URI-1
Address:        University of Rhode Island
Address:        Networking and Telecommunication Services
Address:        048 Tyler Hall
City:           Kingston
StateProv:      RI
PostalCode:     02881
Country:        US
RegDate:        1988-11-18
Updated:        2013-01-28
Ref:            https://rdap.arin.net/registry/entity/URI-1


OrgAbuseHandle: KHALF1-ARIN
OrgAbuseName:   Khalfayan, Michael 
OrgAbusePhone:  +1-401-874-4787 
OrgAbuseEmail:  mikek@uri.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KHALF1-ARIN

OrgTechHandle: MEF9-ARIN
OrgTechName:   Fester, Mark E
OrgTechPhone:  +1-401-874-7560 
OrgTechEmail:  mfester@uri.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MEF9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          131.128.0.0/16
descr:          Proxy-registered route object
origin:         AS14348
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.128.0.0/16
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14348
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.128.0.0/17
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14348
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.128.93.0/24
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14348
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.128.128.0/17
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14348
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


