
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1028
ASName:         RO-LV-IL
ASHandle:       AS1028
RegDate:        2022-07-01
Updated:        2022-07-01    
Ref:            https://rdap.arin.net/registry/autnum/1028


OrgName:        Rosier Official
OrgId:          RO-167
Address:        PO BOX 881
City:           Lake Vill
StateProv:      IL
PostalCode:     60046
Country:        US
RegDate:        2022-06-21
Updated:        2022-06-29
Ref:            https://rdap.arin.net/registry/entity/RO-167


OrgTechHandle: ADMIN8154-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-224-303-0904 
OrgTechEmail:  rrp1399@icloud.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8154-ARIN

OrgAbuseHandle: ADMIN8154-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-224-303-0904 
OrgAbuseEmail:  rrp1399@icloud.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8154-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


