
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17031
ASName:         WINSTON-SALEM-SCHOOLS
ASHandle:       AS17031
RegDate:        2013-12-31
Updated:        2013-12-31    
Ref:            https://rdap.arin.net/registry/autnum/17031


OrgName:        Winston-Salem/Forsyth County Schools
OrgId:          WCS-153
Address:        1605 Miller Street
City:           Winston-Salem
StateProv:      NC
PostalCode:     27103
Country:        US
RegDate:        2005-08-23
Updated:        2013-11-26
Ref:            https://rdap.arin.net/registry/entity/WCS-153


OrgAbuseHandle: MISDI-ARIN
OrgAbuseName:   MIS Director
OrgAbusePhone:  +1-336-345-8650 
OrgAbuseEmail:  mkb@wsfcs.k12.nc.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MISDI-ARIN

OrgTechHandle: MISDI-ARIN
OrgTechName:   MIS Director
OrgTechPhone:  +1-336-345-8650 
OrgTechEmail:  mkb@wsfcs.k12.nc.us
OrgTechRef:    https://rdap.arin.net/registry/entity/MISDI-ARIN

OrgTechHandle: MCLEO5-ARIN
OrgTechName:   Mcleod, Corey 
OrgTechPhone:  +1-336-703-6798 
OrgTechEmail:  cmmcleod@wsfcs.k12.nc.us
OrgTechRef:    https://rdap.arin.net/registry/entity/MCLEO5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          152.22.0.0/23
descr:          Autogenerated route object
origin:         AS17031
remarks:        Contained within the WSFCS-NET block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:40:58Z
last-modified:  2023-12-19T17:45:32Z
rpki-ov-state:  valid

route:          152.22.0.0/23
descr:          RR-RC-Winston-Salem/Forsyth County Schools-Greensboro
origin:         AS17031
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid


