% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2387 - AS2488'

as-block:       AS2387 - AS2488
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:17Z
last-modified:  2018-11-22T15:27:17Z
source:         RIPE

% Information related to 'AS2484'

% Abuse contact for 'AS2484' is 'abuse@nic.fr'

aut-num:        AS2484
as-name:        NIC-FR-DNS-ANYCAST-AFNIC
descr:          AFNIC (Association Francaise pour le Nommage Internet en Cooperation)
descr:          Anycast DNS sites operated by AFNIC
descr:          FR
org:            ORG-AFpl1-RIPE
admin-c:        JP-RIPE
tech-c:         NFC1-RIPE
status:         LEGACY
mnt-by:         FR-NIC-MNT
remarks:        Peering: peering@nic.fr
remarks:        NOC: noc@nic.fr
created:        2002-09-20T11:12:12Z
last-modified:  2017-11-15T09:13:15Z
source:         RIPE

organisation:   ORG-AFpl1-RIPE
org-name:       AFNIC (Association Francaise pour le Nommage Internet en Cooperation)
country:        FR
org-type:       LIR
address:        7, avenue du 8 mai 1945
address:        78280
address:        Guyancourt
address:        FRANCE
phone:          +33139308300
fax-no:         +33139308301
abuse-c:        AR15318-RIPE
admin-c:        SB19503-RIPE
admin-c:        VL-RIPE
admin-c:        JP-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FR-NIC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FR-NIC-MNT
created:        2012-01-12T12:05:44Z
last-modified:  2024-03-11T13:18:43Z
source:         RIPE # Filtered

role:           NIC France Contact
address:        AFNIC
address:        7, avenue du 8 mai 1945
address:        78280 Guyancourt
address:        FR
phone:          +33 1 39 30 83 00
fax-no:         +33 1 39 30 83 01
org:            ORG-AFpl1-RIPE
admin-c:        VL-RIPE
tech-c:         JP-RIPE
tech-c:         VL-RIPE
nic-hdl:        NFC1-RIPE
abuse-mailbox:  abuse@nic.fr
mnt-by:         FR-NIC-MNT
created:        2002-09-17T15:13:12Z
last-modified:  2024-03-11T13:23:24Z
source:         RIPE # Filtered

person:         Jean-Philippe Pick
address:        AFNIC
address:        http://www.nic.fr/ for more information
phone:          +33 1 39 30 83 00
nic-hdl:        JP-RIPE
mnt-by:         FR-NIC-MNT
created:        2001-10-02T15:20:52Z
last-modified:  2023-07-12T15:17:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.0.9.0/24
descr:          NIC-FR-DNS-ANYCAST-AFNIC-V4
origin:         AS2484
mnt-by:         FR-NIC-MNT
created:        2009-06-09T16:39:14Z
last-modified:  2011-09-21T14:36:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:c::/48
descr:          NIC-FR-DNS-ANYCAST-AFNIC-V6
origin:         AS2484
mnt-by:         FR-NIC-MNT
created:        2009-06-09T16:40:34Z
last-modified:  2011-09-21T14:36:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


