% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9289'

% Abuse contact for 'AS9289' is 'sf.zhang@asmpt.com'

aut-num:        AS9289
as-name:        ASMPT-HK-AP
descr:          ASM PACIFIC TECHNOLOGY LIMITED
country:        HK
import:         from AS703 action pref=100; accept ANY
import:         from AS4058 action pref=100; accept ANY
export:         to AS703 announce AS9289
export:         to AS4058 announce AS9289
default:        to AS703 action pref=10; networks ANY
org:            ORG-APTL1-AP
admin-c:        KM63-AP
tech-c:         KM63-AP
abuse-c:        AA2305-AP
notify:         khman@asmpt.com
mnt-lower:      MAINT-AP-ASMPT
mnt-routes:     MAINT-AP-ASMPT
mnt-by:         APNIC-HM
mnt-irt:        IRT-ASMPT-NON-HK
last-modified:  2021-01-20T22:21:14Z
source:         APNIC

irt:            IRT-ASMPT-NON-HK
address:        ASM PACIFIC TECHNOLOGY LIMITED
address:        19/F, Gateway ts,
address:        8 Cheung Fai Road,
address:        Tsing Yi, New Territories, Hong Kong.
e-mail:         sf.zhang@asmpt.com
abuse-mailbox:  sf.zhang@asmpt.com
admin-c:        SP1606-AP
tech-c:         SP1606-AP
auth:           # Filtered
remarks:        sf.zhang@asmpt.com is invalid
mnt-by:         MAINT-AP-ASMPT
last-modified:  2025-08-22T22:54:29Z
source:         APNIC

organisation:   ORG-APTL1-AP
org-name:       ASMPT Limited
org-type:       LIR
country:        HK
address:        19/F, Gateway ts,
address:        8 Cheung Fai Road,
phone:          +852-2619-5400
e-mail:         sf.zhang@asmpt.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-10-10T13:04:10Z
source:         APNIC

role:           ABUSE ASMPTNONHK
country:        ZZ
address:        ASM PACIFIC TECHNOLOGY LIMITED
address:        19/F, Gateway ts,
address:        8 Cheung Fai Road,
address:        Tsing Yi, New Territories, Hong Kong.
phone:          +000000000
e-mail:         sf.zhang@asmpt.com
admin-c:        SP1606-AP
tech-c:         SP1606-AP
nic-hdl:        AA2305-AP
remarks:        Generated from irt object IRT-ASMPT-NON-HK
remarks:        sf.zhang@asmpt.com is invalid
abuse-mailbox:  sf.zhang@asmpt.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:55:31Z
source:         APNIC

person:         Kwok Hung Man
address:        ASM Assembly Automation Ltd.
address:        12/F Watson Center,
address:        16 Kung Yip Street,
address:        Kwai Chung, NT., Hong Kong.
country:        HK
phone:          +852-2619-2590
fax-no:         +852-2212-0590
e-mail:         khman@asmpt.com
nic-hdl:        KM63-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          123.1.151.0/24
origin:         AS9289
descr:          Customer route
mnt-by:         MAINT-AS9269
changed:        nocsn@hkbn.com.hk 20220721  #07:35:38Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          202.0.181.0/24
descr:          ASM Pacific Technology Ltd
origin:         AS9289
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031017
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.181.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9289
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


