
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       288
ASName:         RIPE-ASNBLOCK-288
ASHandle:       AS288
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/288

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS288 - AS288'

as-block:       AS288 - AS288
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:05Z
last-modified:  2018-11-22T15:27:05Z
source:         RIPE

% Information related to 'AS288'

% Abuse contact for 'AS288' is 'esanic@esa.int'

aut-num:        AS288
as-name:        ESA
descr:          Robert Bosch Strasse 5
descr:          D-64293 Darmstadt - Germany
org:            ORG-ESA1-RIPE
admin-c:        ENIC2-RIPE
tech-c:         ESA3-RIPE
import:         from AS1103 accept ANY
import:         from AS766 accept ANY
import:         from AS8519 action pref=50; accept AS8519
import:         from AS8928 accept ANY
export:         to AS8519 announce AS288
export:         to AS8928 announce AS288
export:         to AS766 announce AS288
export:         to AS1103 announce AS288
remarks:        -------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:20 - 17:15 CET.
remarks:        -------------------------------------------------------
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         ESANIC-MNT
created:        2002-09-19T15:18:06Z
last-modified:  2024-12-17T14:51:35Z
source:         RIPE # Filtered

organisation:   ORG-ESA1-RIPE
org-name:       European Space Agency (ESA)
country:        DE
org-type:       LIR
address:        Via Galileo Galilei, snr,
address:        I-00044
address:        Frascati, Rome
address:        ITALY
phone:          +39 0694188688
mnt-ref:        ESANIC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ESANIC-MNT
admin-c:        ENIC2-RIPE
admin-c:        ESA3-RIPE
abuse-c:        AD10976-RIPE
created:        2004-04-17T11:07:07Z
last-modified:  2023-03-16T10:14:43Z
source:         RIPE # Filtered
remarks:        https://www.esa.int/About_Us/esait/ESA_Network_Information_Centre

role:           ESA NIC
address:        ESANIC
address:        European Space Agency (ESA)
address:        ESA's European Space Research institude (ESA-ESRIN)
address:        ESANIC Role Account
address:        Via Galileo Galilei, snr
address:        I-00044 Frascati -  Italy
phone:          +39 06941 88688
nic-hdl:        ENIC2-RIPE
admin-c:        ENIC2-RIPE
tech-c:         ESA3-RIPE
remarks:        trouble:      -------------------------------------------------------
remarks:        trouble:      All communication must be directed to esanic@esa.int
remarks:        trouble:      Fax and phone are only to be used as backup.
remarks:        trouble:      Office Hours are : 08:20 - 17:15 CET.
remarks:        trouble:      -------------------------------------------------------
mnt-by:         ESANIC-MNT
created:        2001-10-11T12:39:49Z
last-modified:  2009-02-13T11:47:02Z
source:         RIPE # Filtered

role:           ESA NOC
address:        ESANOC
address:        European Space Agency (ESA)
address:        ESA's European Space Research Institute (ESA-ESRIN)
address:        ESANOC Role Account
address:        Via Galileo Galilei, snr
address:        I-00044 Frascati - Italy
phone:          +39 6 941 80 205
remarks:        trouble:      -------------------------------------------------------
remarks:        trouble:      All communication must be directed to esanoc@esa.int
remarks:        trouble:      Fax and phone are only to be used as backup.
remarks:        trouble:      Support hours are : 08:00 - 18:00 CET.
remarks:        trouble:      -------------------------------------------------------
admin-c:        ENIC2-RIPE
tech-c:         ESA3-RIPE
nic-hdl:        ESA3-RIPE
mnt-by:         ESANIC-MNT
created:        2001-10-11T12:41:44Z
last-modified:  2009-02-13T11:46:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          131.176.0.0/16
descr:          ESA
origin:         AS288
remarks:        -------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        -------------------------------------------------------
notify:         esanic@esa.int
notify:         esanoc@esa.int
mnt-by:         ESANIC-MNT
created:        2001-10-11T13:49:13Z
last-modified:  2013-04-26T15:04:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.0.0/24
origin:         AS288
remarks:        --------------------------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Office Hours are : 08:20 - 17:15 CET.
remarks:        --------------------------------------------------------------------------------
mnt-by:         ESANIC-MNT
created:        2019-12-13T08:27:10Z
last-modified:  2019-12-13T08:27:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.1.0/24
descr:          ESA ESTEC Subnet
origin:         AS288
remarks:        --------------------------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:20 - 17:15 CET.
remarks:        --------------------------------------------------------------------------------
notify:         esanic@esa.int
notify:         esanoc@esa.int
mnt-by:         ESANIC-MNT
created:        2011-11-04T13:17:15Z
last-modified:  2011-11-04T13:17:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.2.0/23
descr:          ESA ESTEC Aggregated Subnet
origin:         AS288
remarks:        --------------------------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:20 - 17:15 CET.
remarks:        --------------------------------------------------------------------------------
notify:         esanic@esa.int
notify:         esanoc@esa.int
mnt-by:         ESANIC-MNT
created:        2011-11-04T13:24:46Z
last-modified:  2011-11-04T13:24:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.4.0/22
descr:          ESA ESTEC Aggregated Subnet
origin:         AS288
remarks:        --------------------------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:20 - 17:15 CET.
remarks:        --------------------------------------------------------------------------------
notify:         esanic@esa.int
notify:         esanoc@esa.int
mnt-by:         ESANIC-MNT
created:        2011-11-07T11:12:48Z
last-modified:  2011-11-07T11:12:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.8.0/21
descr:          ESA ESTEC Aggregated Subnets
origin:         AS288
remarks:        --------------------------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:20 - 17:15 CET.
remarks:        --------------------------------------------------------------------------------
notify:         esanic@esa.int
notify:         esanoc@esa.int
mnt-by:         ESANIC-MNT
created:        2011-11-07T11:16:24Z
last-modified:  2011-11-07T11:16:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.16.0/20
descr:          ESA ESTEC Aggregated Subnets
origin:         AS288
remarks:        --------------------------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:20 - 17:15 CET.
remarks:        --------------------------------------------------------------------------------
notify:         esanic@esa.int
notify:         esanoc@esa.int
mnt-by:         ESANIC-MNT
created:        2011-11-07T11:18:45Z
last-modified:  2011-11-07T12:05:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.32.0/20
descr:          ESA ESTEC Aggregated Subnets
origin:         AS288
remarks:        --------------------------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:20 - 17:15 CET.
remarks:        --------------------------------------------------------------------------------
notify:         esanic@esa.int
notify:         esanoc@esa.int
mnt-by:         ESANIC-MNT
created:        2011-11-07T11:21:14Z
last-modified:  2011-11-07T11:21:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.32.0/22
origin:         AS288
remarks:        -------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        -------------------------------------------------------
mnt-by:         ESANIC-MNT
created:        2023-06-19T14:27:15Z
last-modified:  2023-06-19T14:27:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.43.0/24
descr:          ESA-ESTEC
remarks:        -------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        -------------------------------------------------------
origin:         AS288
mnt-by:         ESANIC-MNT
created:        2020-03-02T08:42:41Z
last-modified:  2023-04-05T08:09:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.48.0/23
descr:          ESA ESTEC Aggregated Subnets
origin:         AS288
remarks:        --------------------------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:20 - 17:15 CET.
remarks:        --------------------------------------------------------------------------------
notify:         esanic@esa.int
notify:         esanoc@esa.int
mnt-by:         ESANIC-MNT
created:        2011-11-07T11:23:24Z
last-modified:  2011-11-07T11:23:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.50.0/24
descr:          ESA ESTEC Aggregated Subnets
origin:         AS288
remarks:        --------------------------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:20 - 17:15 CET.
remarks:        --------------------------------------------------------------------------------
notify:         esanic@esa.int
notify:         esanoc@esa.int
mnt-by:         ESANIC-MNT
created:        2011-11-07T11:26:45Z
last-modified:  2011-11-07T11:26:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.53.0/24
descr:          ESA
origin:         AS288
remarks:        -----------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        -----------------------------------------------
mnt-by:         ESANIC-MNT
created:        2016-01-29T11:50:22Z
last-modified:  2016-01-29T11:50:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.54.0/24
origin:         AS288
descr:          ESA - EAC
remarks:        -------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Phone are only to be used as backup. +39 06 94188688
remarks:        Office Hours are : 08:30 - 17:15 CET
remarks:        -------------------------------------------------------
mnt-by:         ESANIC-MNT
created:        2020-12-01T10:17:16Z
last-modified:  2023-04-05T08:26:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.56.0/24
descr:          ESA ESOC
origin:         AS288
remarks:        -------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        -------------------------------------------------------
mnt-by:         ESANIC-MNT
created:        2018-01-19T13:41:42Z
last-modified:  2023-04-06T07:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.60.0/24
descr:          ESA
origin:         AS288
remarks:        -----------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        -----------------------------------------------
mnt-by:         ESANIC-MNT
created:        2016-01-29T11:48:46Z
last-modified:  2016-01-29T11:48:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.61.0/24
descr:          ESA
origin:         AS288
mnt-by:         ESANIC-MNT
remarks:        ------------------------------------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        ------------------------------------------------------------------------------------------
created:        2015-09-16T07:52:01Z
last-modified:  2015-09-16T07:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.63.0/24
descr:          ESA-ESOC
origin:         AS288
remarks:
remarks:        ------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Office Hours are : 08:30 - 17:15 CET
remarks:        ------------------------------------------------------------
mnt-by:         ESANIC-MNT
created:        2019-03-26T11:44:25Z
last-modified:  2019-03-26T11:44:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.176.67.0/24
descr:          ESA-ESOC
origin:         AS288
remarks:        --------------------------------------------------------------------------------
remarks:        All communication must be directed to esanic@esa.int
remarks:        Fax and phone are only to be used as backup.
remarks:        Office Hours are : 08:30 - 17:15 CET.
remarks:        --------------------------------------------------------------------------------
mnt-by:         ESANIC-MNT
created:        2020-07-31T08:11:55Z
