
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21651
ASName:         THRIVENTFINANCIAL
ASHandle:       AS21651
RegDate:        2001-06-04
Updated:        2012-10-05    
Ref:            https://rdap.arin.net/registry/autnum/21651


OrgName:        Thrivent Financial for Lutherans
OrgId:          TFL-19
Address:        4321 N. Ballard Road
City:           Appleton
StateProv:      WI
PostalCode:     54919
Country:        US
RegDate:        2012-07-10
Updated:        2020-10-01
Comment:        https://www.thrivent.com
Ref:            https://rdap.arin.net/registry/entity/TFL-19


OrgTechHandle: NETWO9089-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-920-628-4800 
OrgTechEmail:  BOXNetwork@Thrivent.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9089-ARIN

OrgAbuseHandle: NETWO9089-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-920-628-4800 
OrgAbuseEmail:  BOXNetwork@Thrivent.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9089-ARIN

OrgNOCHandle: NETWO9089-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-920-628-4800 
OrgNOCEmail:  BOXNetwork@Thrivent.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9089-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.145.188.0/24
origin:         AS21651
admin-c:        NETWO9089-ARIN
tech-c:         NETWO9089-ARIN
mnt-by:         MNT-TFL-19
created:        2021-01-19T20:32:58Z
last-modified:  2021-01-19T20:32:58Z
source:         ARIN
descr:          MNT-TFL-19 route 012.145.188.000/24 AS21651
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.211.58.0/24
origin:         AS21651
admin-c:        NETWO9089-ARIN
tech-c:         NETWO9089-ARIN
mnt-by:         MNT-TFL-19
created:        2021-01-14T20:22:20Z
last-modified:  2021-01-14T20:22:20Z
source:         ARIN
descr:          MNT-TFL-19 route 064.211.058.000/24 AS21651
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.214.85.0/24
origin:         AS21651
admin-c:        NETWO9089-ARIN
tech-c:         NETWO9089-ARIN
mnt-by:         MNT-TFL-19
created:        2021-01-14T22:16:24Z
last-modified:  2021-01-14T22:16:24Z
source:         ARIN
descr:          MNT-TFL-19 route 064.214.085.000/24 AS21651
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.132.0/24
origin:         AS21651
admin-c:        NETWO9089-ARIN
tech-c:         NETWO9089-ARIN
mnt-by:         MNT-TFL-19
created:        2020-12-08T16:45:45Z
last-modified:  2020-12-08T16:45:45Z
source:         ARIN
descr:          MNT-TFL-19 route 199.021.132.000/24 AS21651
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.133.0/24
origin:         AS21651
admin-c:        NETWO9089-ARIN
tech-c:         NETWO9089-ARIN
mnt-by:         MNT-TFL-19
created:        2020-12-08T16:46:36Z
last-modified:  2020-12-08T16:46:36Z
source:         ARIN
descr:          MNT-TFL-19 route 199.021.133.000/24 AS21651
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.134.0/24
origin:         AS21651
admin-c:        NETWO9089-ARIN
tech-c:         NETWO9089-ARIN
mnt-by:         MNT-TFL-19
created:        2020-12-08T16:47:14Z
last-modified:  2020-12-08T16:47:14Z
source:         ARIN
descr:          MNT-TFL-19 route 199.021.134.000/24 AS21651
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.135.0/24
origin:         AS21651
admin-c:        NETWO9089-ARIN
tech-c:         NETWO9089-ARIN
mnt-by:         MNT-TFL-19
created:        2020-12-08T16:47:35Z
last-modified:  2020-12-08T16:47:35Z
source:         ARIN
descr:          MNT-TFL-19 route 199.021.135.000/24 AS21651
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


