
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13601
ASName:         ASN-INNERHOST
ASHandle:       AS13601
RegDate:        1999-07-14
Updated:        2018-12-05    
Ref:            https://rdap.arin.net/registry/autnum/13601


OrgName:        Aptum Technologies
OrgId:          PER1
Address:        191 The West Mall
City:           Etobicoke
StateProv:      ON
PostalCode:     M9C 5L6
Country:        CA
RegDate:        
Updated:        2023-08-09
Ref:            https://rdap.arin.net/registry/entity/PER1


OrgTechHandle: APTUM-ARIN
OrgTechName:   Aptum Technologies
OrgTechPhone:  +1-866-484-2588 
OrgTechEmail:  nsc.global@aptum.com
OrgTechRef:    https://rdap.arin.net/registry/entity/APTUM-ARIN

OrgAbuseHandle: ATAE-ARIN
OrgAbuseName:   Aptum Technologies AUP Enforcement
OrgAbusePhone:  +1-678-365-2835 
OrgAbuseEmail:  abuse@aptum.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ATAE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.239.9.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.12.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.15.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.22.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.68.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.69.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.80.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.81.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.82.0/24
descr:          PNAP-MIA Innerhost route
origin:         AS13601
mnt-by:         MAINT-AS1828
