
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19628
ASName:         MCG-NET-1
ASHandle:       AS19628
RegDate:        2017-07-20
Updated:        2017-07-20    
Ref:            https://rdap.arin.net/registry/autnum/19628


OrgName:        Mahaska Communication Group, LLC
OrgId:          MCG-91
Address:        210 South D Street
City:           Oskaloosa
StateProv:      IA
PostalCode:     52577
Country:        US
RegDate:        2016-07-13
Updated:        2021-04-08
Ref:            https://rdap.arin.net/registry/entity/MCG-91


OrgAbuseHandle: ABUSE5556-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-641-676-1111 
OrgAbuseEmail:  abuse@mahaska.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5556-ARIN

OrgTechHandle: NETWO7848-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-641-676-1111 
OrgTechEmail:  network.operations@mahaska.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7848-ARIN

OrgNOCHandle: NETWO7848-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-641-676-1111 
OrgNOCEmail:  network.operations@mahaska.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7848-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.45.237.0/24
descr:          RR-RC-Woodard & Curran Environmental Svs-Portland
origin:         AS19628
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.45.237.0/24
descr:          New Edge Downstream customer object (Auto create)
origin:         AS19628
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.39.144.0/21
origin:         AS19628
descr:          Route Registered for Cogent Communications Customer Mahaska Communication Group
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250815 # 21:47 GMT
source:         RADB
last-modified:  2025-08-15T21:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.128.208.0/20
origin:         AS19628
descr:          Route Registered for Cogent Communications Customer Mahaska Communication Group
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241111 # 20:08 GMT
source:         RADB
last-modified:  2024-11-11T20:08:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.16.0/22
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2020-11-11T17:42:41Z
last-modified:  2024-10-03T18:42:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.249.176.0/22
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2021-04-07T20:03:21Z
last-modified:  2024-10-03T18:42:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.142.114.0/24
origin:         AS19628
descr:          CustName:       Mahaska Communications Group
                Address:        210 South D Street
                Address:        PO Box 1038
                City:           Oskaloosa
                StateProv:      IA
                PostalCode:     52577
                Country:        US
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20220922  #13:43:41Z
source:         RADB
last-modified:  2025-05-09T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.142.115.0/24
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T14:30:04Z
last-modified:  2024-10-03T18:42:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.32.21.0/24
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T14:33:49Z
last-modified:  2024-10-03T18:42:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.32.22.0/24
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T14:34:25Z
last-modified:  2024-10-03T18:43:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.177.40.0/23
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T14:35:02Z
last-modified:  2024-10-03T18:43:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.199.220.0/22
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2020-12-07T15:39:38Z
last-modified:  2024-10-03T18:43:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.199.228.0/22
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T14:35:53Z
last-modified:  2024-10-03T18:43:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.199.228.0/24
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T15:00:02Z
last-modified:  2024-10-03T18:44:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.199.229.0/24
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T15:11:29Z
last-modified:  2024-10-03T18:44:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.199.230.0/24
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T15:11:49Z
last-modified:  2024-10-03T18:44:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.199.231.0/24
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T15:12:11Z
last-modified:  2024-10-03T18:44:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.74.0/24
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T14:36:29Z
last-modified:  2024-10-03T18:44:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.104.0/22
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T14:37:03Z
last-modified:  2024-10-03T18:45:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.104.0/24
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T15:13:43Z
last-modified:  2024-10-03T18:45:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.105.0/24
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T15:14:16Z
last-modified:  2024-10-03T18:45:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.106.0/24
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T15:14:33Z
last-modified:  2024-10-03T18:45:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.107.0/24
origin:         AS19628
descr:          210 South D Street
                Oskaloosa IA 52577
                United States
remarks:        Geofeed https://www.mahaska.org/s/geofeed.csv
admin-c:        SIXJO-ARIN
tech-c:         NETWO7848-ARIN
mnt-by:         MNT-MCG-91
created:        2022-04-25T15:14:53Z
last-modified:  2024-10-03T18:45:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.51.166.0/24
