
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18542
ASName:         BRAILLEAS
ASHandle:       AS18542
RegDate:        2011-09-13
Updated:        2012-03-02
Comment:        http://www.brailleinstitute.org    
Ref:            https://rdap.arin.net/registry/autnum/18542


OrgName:        Braille Institute of America, Inc.
OrgId:          BIA-32
Address:        741 N Vermont Ave
City:           Los Angeles
StateProv:      CA
PostalCode:     90029
Country:        US
RegDate:        2011-08-15
Updated:        2014-09-15
Ref:            https://rdap.arin.net/registry/entity/BIA-32


OrgAbuseHandle: VALDI-ARIN
OrgAbuseName:   Valdivia, Maria 
OrgAbusePhone:  +1-323-906-3102 
OrgAbuseEmail:  mlvaldivia@brailleinstitute.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VALDI-ARIN

OrgTechHandle: VALDI-ARIN
OrgTechName:   Valdivia, Maria 
OrgTechPhone:  +1-323-906-3102 
OrgTechEmail:  mlvaldivia@brailleinstitute.org
OrgTechRef:    https://rdap.arin.net/registry/entity/VALDI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


