
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11839
ASName:         OMAHAIX
ASHandle:       AS11839
RegDate:        2013-12-02
Updated:        2013-12-02
Comment:        http://omahaix.net    
Ref:            https://rdap.arin.net/registry/autnum/11839


OrgName:        Mankato Networks LLC
OrgId:          MNL-22
Address:        314 BLUE EARTH ST
City:           Mankato
StateProv:      MN
PostalCode:     56001
Country:        US
RegDate:        2011-03-22
Updated:        2014-11-17
Comment:        http://www.mankatonetworks.com
Ref:            https://rdap.arin.net/registry/entity/MNL-22


OrgTechHandle: NOC11953-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-507-242-6469 
OrgTechEmail:  noc@mankatonetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11953-ARIN

OrgAbuseHandle: DMG31-ARIN
OrgAbuseName:   Gieser, Dan M
OrgAbusePhone:  +1-507-242-6469 
OrgAbuseEmail:  dangieser@mankatonetworks.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DMG31-ARIN

OrgTechHandle: DMG31-ARIN
OrgTechName:   Gieser, Dan M
OrgTechPhone:  +1-507-242-6469 
OrgTechEmail:  dangieser@mankatonetworks.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DMG31-ARIN

OrgNOCHandle: DMG31-ARIN
OrgNOCName:   Gieser, Dan M
OrgNOCPhone:  +1-507-242-6469 
OrgNOCEmail:  dangieser@mankatonetworks.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/DMG31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.202.59.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS11839
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@ftr.com 20130214
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.126.235.0/24
descr:          OmahaIX
descr:          1623 Farnam
descr:          Omaha, NE 68102
descr:          US
origin:         AS11839
member-of:      rs-omahaix
mnt-by:         MNT-MNL-22
changed:        noc@omahaix.com 20171228
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:504:33::/48
descr:          OmahaIX
descr:          1623 Farnam
descr:          Omaha, NE 68102
descr:          US
origin:         AS11839
member-of:      rs-omahaix
mnt-by:         MNT-MNL-22
changed:        noc@omahaix.com 20171228
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


