% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8912'

% Abuse contact for 'AS8912' is 'abuse@aptum.com'

aut-num:        AS8912
as-name:        NETBENEFIT
org:            ORG-PNEL1-RIPE
remarks:
remarks:        ================= import ====================
remarks:
remarks:        ================= transit ===================
remarks:
import:         from AS1239 action pref=50; accept ANY
import:         from AS3356 action pref=50; accept ANY
import:         from AS174 action pref=50; accept ANY
remarks:
remarks:        ================= peerings ==================
remarks:
import:         from AS12390 action pref=100; accept AS-KINGSTONUK
import:         from AS12513 action pref=100; accept AS-ECLIPSE
import:         from AS1257 action pref=100; accept AS-TELE2
import:         from AS12703 action pref=100; accept AS12703
import:         from AS12713 action pref=100; accept AS-OTEGLOBE
import:         from AS1290 action pref=100; accept AS-PSINETUK
import:         from AS12932 action pref=100; accept AS-TELETEXT
import:         from AS13005 action pref=100; accept AS-C2INTERNET
import:         from AS13030 action pref=100; accept AS-INIT7
import:         from AS13037 action pref=100; accept AS-ZEN
import:         from AS13122 action pref=100; accept AS-MANX
import:         from AS13184 action pref=100; accept AS-HANSENET
import:         from AS13193 action pref=100; accept AS-NERIM
import:         from AS13213 action pref=100; accept AS-UK2NET
import:         from AS13237 action pref=100; accept AS-LAMBDANET
import:         from AS13285 action pref=100; accept AS-OPAL
import:         from AS13768 action pref=100; accept AS13768
import:         from AS14492 action pref=100; accept AS14492
import:         from AS15412 action pref=100; accept AS-FLAGP
import:         from AS15444 action pref=100; accept AS-NETSERVICES
import:         from AS15533 action pref=100; accept AS-SASEUROPE
import:         from AS15557 action pref=100; accept AS-LDCOMNET
import:         from AS15635 action pref=100; accept AS-YAHOOEU
import:         from AS15766 action pref=100; accept AS15766
import:         from AS15915 action pref=100; accept AS-IBERCOM
import:         from AS15988 action pref=100; accept AS-AKHTERNET
import:         from AS16030 action pref=100; accept AS-ALTECOM
import:         from AS16034 action pref=100; accept AS-KEME
import:         from AS16082 action pref=100; accept AS-SPITFIRE
import:         from AS16276 action pref=100; accept AS16276
import:         from AS16334 action pref=100; accept AS-I-NAP
import:         from AS16339 action pref=100; accept AS16339
import:         from AS16353 action pref=100; accept AS-MERULA
import:         from AS16637 action pref=100; accept AS16637
import:         from AS174 action pref=100; accept AS174
import:         from AS18922 action pref=100; accept AS-AFOLITES
import:         from AS19151 action pref=100; accept AS19151
import:         from AS20485 action pref=100; accept AS20485
import:         from AS20500 action pref=100; accept AS-GRIFFIN
import:         from AS20547 action pref=100; accept AS-UKS
import:         from AS20679 action pref=100; accept AS-HSO
import:         from AS20718 action pref=100; accept AS-ARSYSINTERNET
import:         from AS20834 action pref=100; accept AS20834
import:         from AS20940 action pref=100; accept AS20940
import:         from AS20976 action pref=100; accept AS-HOTLINKS-LINX
import:         from AS21055 action pref=100; accept AS-WEBTAPESTRY
import:         from AS21099 action pref=100; accept AS-BARRYSWORLD-LINX
import:         from AS2110 action pref=100; accept AS-IEUNET
import:         from AS21371 action pref=100; accept AS-IXEUROPE
import:         from AS21396 action pref=100; accept AS-NETCONNEX
import:         from AS22822 action pref=100; accept AS22822
import:         from AS24851 action pref=100; accept AS-NETCETERA
import:         from AS25041 action pref=100; accept AS-BRIGHTVIEW
import:         from AS25180 action pref=100; accept AS-EXPONENTIAL-e
import:         from AS2529 action pref=100; accept AS-DEMON
import:         from AS25310 action pref=100; accept AS25310
import:         from AS25369 action pref=100; accept AS-FOUR-U
import:         from AS25462 action pref=100; accept AS-RETN
import:         from AS25577 action pref=100; accept AS-C4L
