
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17124
ASName:         SOUTHARK
ASHandle:       AS17124
RegDate:        2013-09-09
Updated:        2013-09-09    
Ref:            https://rdap.arin.net/registry/autnum/17124


OrgName:        SouthArk
OrgId:          SACC-1
Address:        300 South West Avenue
City:           El Dorado
StateProv:      AR
PostalCode:     71730
Country:        US
RegDate:        1991-06-21
Updated:        2024-02-22
Ref:            https://rdap.arin.net/registry/entity/SACC-1


OrgTechHandle: DLC122-ARIN
OrgTechName:   Campbell, David L
OrgTechPhone:  +1-870-864-7158 
OrgTechEmail:  dcampbell@southark.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DLC122-ARIN

OrgAbuseHandle: DLC122-ARIN
OrgAbuseName:   Campbell, David L
OrgAbusePhone:  +1-870-864-7158 
OrgAbuseEmail:  dcampbell@southark.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DLC122-ARIN

OrgTechHandle: DRG39-ARIN
OrgTechName:   Griffith, David Randall
OrgTechPhone:  +1-870-864-7158 
OrgTechEmail:  dgriffith@southark.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DRG39-ARIN

OrgAbuseHandle: WTK1-ARIN
OrgAbuseName:   Kirk, William Timothy
OrgAbusePhone:  +1-870-864-7154 
OrgAbuseEmail:  wtkirk@southark.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WTK1-ARIN

OrgNOCHandle: DLC122-ARIN
OrgNOCName:   Campbell, David L
OrgNOCPhone:  +1-870-864-7158 
OrgNOCEmail:  dcampbell@southark.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/DLC122-ARIN

OrgNOCHandle: DRG39-ARIN
OrgNOCName:   Griffith, David Randall
OrgNOCPhone:  +1-870-864-7158 
OrgNOCEmail:  dgriffith@southark.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/DRG39-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.112.24.0/24
descr:          South Arkansas Community College
origin:         AS17124
mnt-by:         MAINT-AS40581
changed:        smkarp@areon.net 20131026  #04:47:57Z
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  valid

route:          192.112.24.0/24
origin:         AS17124
descr:          SouthArk
admin-c:        WTK1-ARIN
tech-c:         DLC122-ARIN
tech-c:         DRG39-ARIN
mnt-by:         MNT-SACC-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T18:30:48Z
last-modified:  2025-08-25T18:30:48Z
source:         ARIN
rpki-ov-state:  valid

route:          205.159.121.0/24
descr:          South Arkansas Community College
origin:         AS17124
mnt-by:         MAINT-AS40581
changed:        smkarp@areon.net 20131026  #04:49:43Z
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  valid

route:          205.159.121.0/24
origin:         AS17124
descr:          SouthArk
admin-c:        WTK1-ARIN
tech-c:         DLC122-ARIN
tech-c:         DRG39-ARIN
mnt-by:         MNT-SACC-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T18:30:48Z
last-modified:  2025-08-25T18:30:48Z
source:         ARIN
rpki-ov-state:  valid


