
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14722
ASName:         OPUS-INTERACTIVE-TX1
ASHandle:       AS14722
RegDate:        2012-01-11
Updated:        2020-12-21
Comment:        Opus Interactive
Comment:        https://opusinteractive.com    
Ref:            https://rdap.arin.net/registry/autnum/14722


OrgName:        Opus Interactive
OrgId:          OPSI
Address:        8135 NE Evergreen Pkwy
City:           Hillsboro
StateProv:      OR
PostalCode:     97124
Country:        US
RegDate:        1998-11-24
Updated:        2023-07-20
Ref:            https://rdap.arin.net/registry/entity/OPSI


OrgNOCHandle: SYSAD13-ARIN
OrgNOCName:   sysadmin
OrgNOCPhone:  +1-503-972-6690 
OrgNOCEmail:  sysadmin@opusinteractive.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SYSAD13-ARIN

OrgTechHandle: SUPPO103-ARIN
OrgTechName:   support
OrgTechPhone:  +1-503-972-6690 
OrgTechEmail:  support@opusinteractive.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO103-ARIN

OrgAbuseHandle: ABUSE489-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-503-972-6690 
OrgAbuseEmail:  sysadmin@opusinteractive.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE489-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.48.82.0/23
origin:         AS14722
descr:          Databank DFW Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20211117  #19:13:26Z
source:         RADB
last-modified:  2023-11-13T16:08:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.208.0/22
origin:         AS14722
descr:          Databank
                400 S Akard St, Dallas, TX 75202
admin-c:        HOSTM417-ARIN
tech-c:         SUPPO103-ARIN
mnt-by:         MNT-OPSI
created:        2022-04-20T19:17:38Z
last-modified:  2022-04-20T19:17:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.208.0/22
origin:         AS14722
descr:          Prefix for TX1 in Databank DFW1.
mnt-by:         MAINT-AS14380
changed:        brad@opusinteractive.com 20241125 # 22:43 GMT
source:         RADB
last-modified:  2024-11-25T22:43:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.49.50.0/23
descr:          webair customer route
origin:         AS14722
mnt-by:         MAINT-AS27257
changed:        sagi@webair.com 20090927  #18:17:57Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.46.0/23
descr:          Webair customer block
origin:         AS14722
mnt-by:         MAINT-AS27257
changed:        sagi@webair.com 20090927  #18:17:04Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.121.0/24
descr:          Webair customer block
origin:         AS14722
mnt-by:         MAINT-AS27257
changed:        sagi@webair.com 20090927  #18:16:33Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:1e80::/32
origin:         AS14722
descr:          Databank DFW Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20211117  #19:20:28Z
source:         RADB
last-modified:  2023-11-13T16:08:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


