% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15810'

% Abuse contact for 'AS15810' is 'bbvalir@bbva.com'

aut-num:        AS15810
as-name:        BBVA-AS
descr:          Spain
org:            ORG-BBVA1-RIPE
import:         from AS3352 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
export:         to AS3352 announce AS15810
export:         to AS8220 announce AS15810
export:         to AS32787 announce AS15810
default:        to AS3352 action pref=100; networks ANY
admin-c:        CB5163-RIPE
tech-c:         CB5163-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAINT-AS15810
created:        2001-11-06T15:34:10Z
last-modified:  2017-11-15T09:14:47Z
source:         RIPE # Filtered

organisation:   ORG-BBVA1-RIPE
org-name:       Banco Bilbao Vizcaya Argentaria, S.A.
country:        ES
org-type:       LIR
address:        Plaza San Nicolas nº 4,
                Bizkaia
address:        48005
address:        BILBAO
address:        SPAIN
phone:          +34918072889
admin-c:        CB5163-RIPE
mnt-ref:        MAINT-AS15810
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAINT-AS15810
abuse-c:        CB5163-RIPE
created:        2006-05-10T06:37:58Z
last-modified:  2025-07-07T11:23:37Z
source:         RIPE # Filtered

role:           Comunicaciones BBVA
address:        Banco Bilbao Vizcaya Argentaria S.A.
address:        Avenida Valdecarrizo 21-B
address:        28760 Tres Cantos, Madrid
address:        SPAIN
admin-c:        CCV17-RIPE
admin-c:        JRAM2-RIPE
admin-c:        SGS209-RIPE
nic-hdl:        CB5163-RIPE
mnt-by:         MAINT-AS15810
created:        2006-04-18T14:28:49Z
last-modified:  2024-02-14T14:48:58Z
source:         RIPE # Filtered
abuse-mailbox:  bbvalir@bbva.com

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          89.107.176.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS15810
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20141204
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.107.176.0/24
descr:          BBVA
origin:         AS15810
mnt-by:         MAINT-AS15810
mnt-routes:     MAINT-AS15810
created:        2006-05-29T14:04:22Z
last-modified:  2006-05-29T14:04:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.107.177.0/24
descr:          BBVA
origin:         AS15810
mnt-by:         MAINT-AS15810
created:        2010-01-21T12:30:55Z
last-modified:  2010-01-21T12:30:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.107.178.0/24
descr:          BBVA
origin:         AS15810
mnt-by:         MAINT-AS15810
created:        2009-01-20T14:49:02Z
last-modified:  2009-01-20T14:49:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
