
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12215
ASName:         RAVANALLC01
ASHandle:       AS12215
RegDate:        2005-03-16
Updated:        2022-06-13    
Ref:            https://rdap.arin.net/registry/autnum/12215


OrgName:        Right Ascension, Inc.
OrgId:          RIGHT-6
Address:        2140 Woodland Rd.
City:           Warrendale
StateProv:      PA
PostalCode:     15086
Country:        US
RegDate:        2005-02-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RIGHT-6


OrgTechHandle: RCH52-ARIN
OrgTechName:   Churchfield, Robert 
OrgTechPhone:  +1-724-776-9090 
OrgTechEmail:  b-arin@ravanallc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RCH52-ARIN

OrgNOCHandle: RCH52-ARIN
OrgNOCName:   Churchfield, Robert 
OrgNOCPhone:  +1-724-776-9090 
OrgNOCEmail:  b-arin@ravanallc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RCH52-ARIN

OrgAbuseHandle: RCH52-ARIN
OrgAbuseName:   Churchfield, Robert 
OrgAbusePhone:  +1-724-776-9090 
OrgAbuseEmail:  b-arin@ravanallc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RCH52-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.14.176.0/22
descr:          Proxy-registered route object
origin:         AS12215
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.179.0/24
origin:         AS12215
descr:          Right Ascension - DataBank Denver
admin-c:        JDA91-ARIN
tech-c:         RCH52-ARIN
mnt-by:         MNT-RIGHT-6
created:        2023-07-26T11:37:19Z
last-modified:  2023-07-26T11:37:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


