
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7401
ASName:         FWINET
ASHandle:       AS7401
RegDate:        1996-12-04
Updated:        1996-12-04    
Ref:            https://rdap.arin.net/registry/autnum/7401


OrgName:        Fort Wayne Internet, LLC
OrgId:          FTWI
Address:        127 W. Berry Street
City:           Fort Wayne
StateProv:      IN
PostalCode:     46802
Country:        US
RegDate:        1996-12-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FTWI


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: EB35-ARIN
RTechName:   Buhr, Eric 
RTechPhone:  +1-219-426-7701 
RTechEmail:  ebuhr@fwi.com
RTechRef:    https://rdap.arin.net/registry/entity/EB35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


