% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21334'

% Abuse contact for 'AS21334' is 'abuse.hu@one.hu'

aut-num:        AS21334
org:            ORG-VCL1-RIPE
as-name:        ASN-VODAFONE-HU
import:         from AS-VODAFONE-HU accept ANY
import:         from AS5507 action pref=160; accept ANY
import:         from AS15169 action pref=180; accept ANY
import:         from AS8075 action pref=180; accept ANY
import:         from AS1273 action pref=120; accept ANY
import:         from AS1299 action pref=120; accept ANY
import:         from AS9002 action pref=120; accept ANY
import:         from AS16509 action pref=180; accept ANY
import:         from AS51232 action pref=200; accept AS51232
import:         from AS30723 action pref=200; accept AS30723
import:         from AS40989 action pref=200; accept AS40989
import:         from AS22081 action pref=200; accept AS22081
import:         from AS5483 action pref=180; accept AS-MAGYARTELEKOM
export:         to AS-VODAFONE-HU announce ANY
export:         to AS5507 announce AS-VODAFONE-HU
export:         to AS15169 announce AS-VODAFONE-HU
export:         to AS1273 announce AS-VODAFONE-HU
export:         to AS1299 announce AS-VODAFONE-HU
export:         to AS9002 announce AS-VODAFONE-HU
export:         to AS8075 announce AS-VODAFONE-HU
export:         to AS16509 announce AS-VODAFONE-HU
export:         to AS51232 announce ANY
export:         to AS30723 announce ANY
export:         to AS40989 announce ANY
export:         to AS22081 announce ANY
export:         to AS5483 announce AS-VODAFONE-HU
admin-c:        HVH233-RIPE
tech-c:         HVH233-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ONE-HU-MNT
created:        2001-11-02T14:07:03Z
last-modified:  2025-01-08T15:40:27Z
source:         RIPE # Filtered

organisation:   ORG-VCL1-RIPE
org-name:       One Hungary Ltd.
country:        HU
org-type:       LIR
address:        P2P
address:        H-1519
address:        Budapest Pf. 596
address:        HUNGARY
phone:          +36702883288
abuse-c:        AR15492-RIPE
mnt-ref:        ONE-HU-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ONE-HU-MNT
tech-c:         HVH233-RIPE
admin-c:        HVH233-RIPE
created:        2004-04-17T11:26:40Z
last-modified:  2025-01-01T02:15:27Z
source:         RIPE # Filtered

role:           Hostmaster One Hungary
address:        One Hungary Ltd.
address:        Boldizsár str 2.
address:        H-1112 Budapest
address:        Hungary
tech-c:         PK2720-RIPE
tech-c:         AS1007-RIPE
tech-c:         TD6758-RIPE
tech-c:         AB41712-RIPE
tech-c:         GE2196-RIPE
tech-c:         AG27400-RIPE
tech-c:         GP17558-RIPE
admin-c:        PK2720-RIPE
admin-c:        AS1007-RIPE
admin-c:        AB41712-RIPE
admin-c:        GE2196-RIPE
admin-c:        AG27400-RIPE
admin-c:        TD6758-RIPE
nic-hdl:        HVH233-RIPE
mnt-by:         VODAFONE-HU-MNT
created:        2021-05-31T09:24:28Z
last-modified:  2025-01-01T20:00:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.63.192.0/18
descr:          VODAFONE Hungary Ltd.
origin:         AS21334
mnt-by:         VODAFONE-HU-MNT
created:        2012-06-14T08:28:41Z
last-modified:  2012-06-14T08:28:41Z
source:         RIPE
mnt-by:         VODAFONE-HU-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
