
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8121
ASName:         LAYER42
ASHandle:       AS8121
RegDate:        1997-04-17
Updated:        2013-11-14    
Ref:            https://rdap.arin.net/registry/autnum/8121


OrgName:        TCH Network Services
OrgId:          TNS-32
Address:        100 Balboa Pl
City:           Needles
StateProv:      CA
PostalCode:     92363
Country:        US
RegDate:        1997-04-17
Updated:        2022-10-18
Ref:            https://rdap.arin.net/registry/entity/TNS-32


OrgTechHandle: LAYER-ARIN
OrgTechName:   Layer42 Operations
OrgTechPhone:  +1-408-728-4330 
OrgTechEmail:  noc@rubinbroadcasting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LAYER-ARIN

OrgAbuseHandle: ABUSE1675-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-408-728-4330 
OrgAbuseEmail:  abuse@rubinbroadcasting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1675-ARIN

RTechHandle: SR91-ARIN
RTechName:   Rubin, Steve Eric
RTechPhone:  +1-408-728-4330 
RTechEmail:  ser@tch.org
RTechRef:    https://rdap.arin.net/registry/entity/SR91-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          44.74.128.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.13.128.0/18
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.13.128.0/21
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.22.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.23.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.24.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.25.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.220.0/23
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.236.0/22
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.128.0.0/16
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.129.0.0/16
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.211.0.0/16
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.102.231.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.84.87.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.5.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.128.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.244.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.135.48.0/20
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.203.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.182.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.207.204.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.16.0/20
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.16.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.30.0/23
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.74.220.0/23
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.74.220.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.74.221.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.252.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.232.0/21
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.61.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.62.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.63.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.154.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.155.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.156.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.157.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.125.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.47.112.0/20
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.211.172.0/24
descr:          Spectrum Proxy Registration
origin:         AS8121
mnt-by:         MAINT-AS11404
changed:        mzulfiqar@wavebroadband.com 20160418  #19:14:05Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.245.15.0/24
descr:          cus prefix
origin:         AS8121
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


