
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7874
ASName:         SHKOO
ASHandle:       AS7874
RegDate:        1997-02-03
Updated:        1997-02-03    
Ref:            https://rdap.arin.net/registry/autnum/7874


OrgName:        shkoo consulting
OrgId:          SHKOOC
Address:        P.O. Box 84106
City:           Phoenix
StateProv:      AZ
PostalCode:     85071
Country:        US
RegDate:        1997-02-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SHKOOC


OrgTechHandle: NM111-ARIN
OrgTechName:   McCarthy, Nils 
OrgTechPhone:  +1-602-973-3485 
OrgTechEmail:  nils@shkoo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NM111-ARIN

OrgAbuseHandle: NM111-ARIN
OrgAbuseName:   McCarthy, Nils 
OrgAbusePhone:  +1-602-973-3485 
OrgAbuseEmail:  nils@shkoo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NM111-ARIN

RTechHandle: NM111-ARIN
RTechName:   McCarthy, Nils 
RTechPhone:  +1-602-973-3485 
RTechEmail:  nils@shkoo.com
RTechRef:    https://rdap.arin.net/registry/entity/NM111-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


