% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15566'

% Abuse contact for 'AS15566' is 'abuse@infotechna.hu'

aut-num:        AS15566
abuse-c:        ACRO33689-RIPE
as-name:        Infotechna
descr:          Budapest
descr:          Hungary
org:            ORG-IL6-RIPE
import:         from AS174 action pref=100; accept ANY
import:         from AS2635 action pref=100; accept ANY
import:         from AS3303 action pref=100; accept ANY
import:         from AS5507 action pref=100; accept ANY
import:         from AS6507 action pref=100; accept ANY
import:         from AS6939 action pref=100; accept ANY
import:         from AS8075 action pref=100; accept ANY
import:         from AS13335 action pref=100; accept ANY
import:         from AS15169 action pref=100; accept ANY
import:         from AS15566 action pref=100; accept ANY
import:         from AS16509 action pref=100; accept ANY
import:         from AS22822 action pref=100; accept ANY
import:         from AS32590 action pref=100; accept ANY
import:         from AS32934 action pref=100; accept ANY
import:         from AS41206 action pref=100; accept ANY
import:         from AS44477 action pref=100; accept ANY
import:         from AS209847 action pref=100; accept ANY
import:         from AS49544 action pref=100; accept ANY
import:         from AS56843 action pref=100; accept ANY
import:         from AS199524 action pref=100; accept ANY
import:         from AS29278 action pref=100; accept ANY
export:         to AS174 announce AS15566:AS-ALL
export:         to AS2635 announce AS15566:AS-ALL
export:         to AS3303 announce AS15566:AS-ALL
export:         to AS5507 announce AS15566:AS-ALL
export:         to AS6507 announce AS15566:AS-ALL
export:         to AS6939 announce AS15566:AS-ALL
export:         to AS8075 announce AS15566:AS-ALL
export:         to AS13335 announce AS15566:AS-ALL
export:         to AS15169 announce AS15566:AS-ALL
export:         to AS29278 announce AS15566:AS-ALL
export:         to AS15566 announce AS15566:AS-ALL
export:         to AS16509 announce AS15566:AS-ALL
export:         to AS22822 announce AS15566:AS-ALL
export:         to AS32590 announce AS15566:AS-ALL
export:         to AS32934 announce AS15566:AS-ALL
export:         to AS41206 announce AS15566:AS-ALL
export:         to AS44477 announce AS15566:AS-ALL
export:         to AS209847 announce AS15566:AS-ALL
export:         to AS49544 announce AS15566:AS-ALL
export:         to AS56843 announce AS15566:AS-ALL
export:         to AS199524 announce AS15566:AS-ALL
admin-c:        BG4451-RIPE
tech-c:         ZB1533-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFOTECHNA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-08-11T15:19:41Z
source:         RIPE # Filtered

organisation:   ORG-IL6-RIPE
org-name:       Infotechna Ltd.
country:        HU
org-type:       LIR
address:        Zay u. 3
address:        H-1037
address:        Budapest
address:        HUNGARY
phone:          +36 1 327 2090
fax-no:         +36 1 327 2091
admin-c:        GCFI1-RIPE
admin-c:        GCFI1-RIPE
abuse-c:        GCFI1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INFOTECHNA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFOTECHNA-MNT
created:        2004-04-17T11:26:09Z
last-modified:  2020-12-16T13:09:01Z
source:         RIPE # Filtered

person:         Bela Goblos
address:        Zay u. 3.
address:        H-1037 Budapest
address:        HU
phone:          +36 1 3272090
fax-no:         +36 1 3272091
nic-hdl:        BG4451-RIPE
mnt-by:         INFOTECHNA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-09-26T12:26:01Z
source:         RIPE # Filtered

person:         Zsolt Baji
address:        Zay u. 3
address:        1037 Budapest
address:        Hungary
phone:          +36 1 327 2094
nic-hdl:        ZB1533-RIPE
