% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20679'

% Abuse contact for 'AS20679' is 'abuse@hso.co.uk'

aut-num:        AS20679
org:            ORG-HOL1-RIPE
as-name:        HSO
descr:          Office Network
remarks:
remarks:        +--------------------------------+
remarks:        | Upstream transit |
remarks:        +--------------------------------+
remarks:
import:         from AS39326 accept ANY
export:         to AS39326 announce AS20679
import:         from AS8468 accept ANY
export:         to AS8468 announce AS20679
admin-c:        HSO1-RIPE
tech-c:         HSO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HSO-MNT
created:        2002-09-18T11:43:34Z
last-modified:  2016-04-14T09:10:45Z
source:         RIPE # Filtered

organisation:   ORG-HOL1-RIPE
org-name:       Syntura Group Limited
country:        GB
org-type:       LIR
address:        50 Leman Street
address:        E1 8HQ
address:        London
address:        UNITED KINGDOM
phone:          +442078474500
fax-no:         +442078474599
abuse-c:        AR17693-RIPE
admin-c:        APEL1-RIPE
mnt-ref:        HSO-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HSO-MNT
created:        2004-04-17T12:15:38Z
last-modified:  2024-11-06T08:57:37Z
source:         RIPE # Filtered

role:           HSO Hostmaster
address:        hSo
address:        50 Leman Street
address:        London
address:        E1 8HQ
address:        United Kingdom
phone:          +44 (0)870 112 1122
fax-no:         +44 (0)207 847 4599
admin-c:        APEL1-RIPE
tech-c:         APEL1-RIPE
tech-c:         APEL1-RIPE
nic-hdl:        HSO1-RIPE
abuse-mailbox:  abuse@hso.co.uk
mnt-by:         HSO-MNT
created:        2002-02-20T14:06:49Z
last-modified:  2024-08-09T10:23:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.75.31.0/24
descr:          hSo Office Network
origin:         AS20679
mnt-by:         GOSCOMB-MNT
created:        2015-12-10T11:40:34Z
last-modified:  2015-12-10T11:40:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:418::/48
descr:          hSo Office Network
origin:         AS20679
mnt-by:         HSO-MNT
created:        2017-04-19T16:13:03Z
last-modified:  2017-04-19T16:13:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


