% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17669'

% Abuse contact for 'AS17669' is 'abuse@ac3.com.au'

aut-num:        AS17669
as-name:        AC3-AS-AP
descr:          ac3, Australian Centre for Advanced Computing and Communications
country:        AU
org:            ORG-ACFA1-AP
admin-c:        FC471-AP
tech-c:         DL1646-AP
abuse-c:        AA1457-AP
mnt-routes:     MAINT-AU-AC3OPERATIONS
mnt-by:         APNIC-HM
mnt-irt:        IRT-AC3-MEMBER-AU
last-modified:  2020-05-19T13:14:14Z
source:         APNIC

irt:            IRT-AC3-MEMBER-AU
address:        Level 7, 477 Pitt Street, Haymarket, New South Wales 2000
e-mail:         abuse@ac3.com.au
abuse-mailbox:  abuse@ac3.com.au
admin-c:        ACFA1-AP
tech-c:         FC471-AP
auth:           # Filtered
remarks:        abuse@ac3.com.au was validated on 2025-07-08
mnt-by:         MAINT-AC3-MEMBER-AU
last-modified:  2025-07-08T21:35:06Z
source:         APNIC

organisation:   ORG-ACFA1-AP
org-name:       AUSTRALIAN CENTRE FOR ADVANCED COMPUTING AND COMMUNICATION PTY LTD
org-type:       LIR
country:        AU
address:        Level 7,
address:        477 Pitt Street,
phone:          +61-2-91990888
fax-no:         +61-2-91990808
e-mail:         info@ac3.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:20Z
source:         APNIC

role:           ABUSE AC3MEMBERAU
country:        ZZ
address:        Level 7, 477 Pitt Street, Haymarket, New South Wales 2000
phone:          +000000000
e-mail:         abuse@ac3.com.au
admin-c:        ACFA1-AP
tech-c:         FC471-AP
nic-hdl:        AA1457-AP
remarks:        Generated from irt object IRT-AC3-MEMBER-AU
remarks:        abuse@ac3.com.au was validated on 2025-07-08
abuse-mailbox:  abuse@ac3.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-08T21:35:27Z
source:         APNIC

person:         Damien Luke
address:        ac3
address:        Level 8 East, 8 Central Avenue, Eveleigh New South Wales 2015
country:        AU
phone:          +61-2-91990888
e-mail:         damien.luke@ac3.com.au
nic-hdl:        DL1646-AP
mnt-by:         MAINT-AC3-MEMBER-AU
last-modified:  2016-01-29T01:19:02Z
source:         APNIC

person:         Frank Crawford
nic-hdl:        FC471-AP
e-mail:         Frank.Crawford@ac3.com.au
address:        ac3
address:        Level 7, 477 Pitt Street, Haymarket, New South Wales 2000
phone:          +61-2-91990888
fax-no:         +61-2-91990808
country:        AU
mnt-by:         MAINT-AC3-MEMBER-AU
last-modified:  2020-11-16T03:42:37Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


