
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17242
ASName:         UNIPAC
ASHandle:       AS17242
RegDate:        2000-08-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17242


OrgName:        UNIPAC Service Corporation
OrgId:          USC-33
Address:        Information Systems Division
Address:        3015 South Parker Road
Address:        Suite 400
City:           Aurora
StateProv:      CO
PostalCode:     80014-2906
Country:        US
RegDate:        2000-08-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/USC-33


OrgAbuseHandle: GC394-ARIN
OrgAbuseName:   Counts, Greg 
OrgAbusePhone:  +1-303-696-5461 
OrgAbuseEmail:  gcounts@unipac.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GC394-ARIN

OrgTechHandle: GC394-ARIN
OrgTechName:   Counts, Greg 
OrgTechPhone:  +1-303-696-5461 
OrgTechEmail:  gcounts@unipac.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GC394-ARIN

RTechHandle: GC394-ARIN
RTechName:   Counts, Greg 
RTechPhone:  +1-303-696-5461 
RTechEmail:  gcounts@unipac.com
RTechRef:    https://rdap.arin.net/registry/entity/GC394-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.45.44.0/24
origin:         AS17242
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240516 # 1706Z
source:         RADB
last-modified:  2024-05-16T17:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.175.4.0/24
origin:         AS17242
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240516 # 1728Z
source:         RADB
last-modified:  2024-05-16T17:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.99.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17242
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190118  #20:28:09Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.100.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS17242
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190118  #20:28:09Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.100.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17242
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190118  #20:50:36Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.101.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17242
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190118  #20:50:36Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.102.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17242
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190118  #20:50:36Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.103.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17242
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190118  #20:50:36Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.104.0/24
origin:         AS17242
descr:          Prolexic Technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20210915  #05:53:04Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.105.0/24
origin:         AS17242
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20210910  #04:34:59Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.106.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17242
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190118  #20:28:09Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.108.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS17242
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190118  #20:28:09Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.108.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17242
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190118  #20:50:36Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.109.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17242
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20190118  #20:50:36Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


