% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15482'

% Abuse contact for 'AS15482' is 'abuse@gtt.net'

aut-num:        AS15482
as-name:        UNSPECIFIED
remarks:        Easynet AG
org:            ORG-EA49-RIPE
admin-c:        LEET3-RIPE
tech-c:         LEET3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EASYNET-CH-MNT
created:        2002-01-28T17:21:02Z
last-modified:  2017-11-15T09:17:49Z
source:         RIPE

organisation:   ORG-EA49-RIPE
org-name:       GTT - EMEA Ltd.
country:        GB
org-type:       LIR
address:        3rd Floor New Castle House,Castle Boulevard
address:        NG7 1FT
address:        Nottingham
address:        UNITED KINGDOM
phone:          +442074897200
fax-no:         +442074897200
mnt-by:         EASYNET-UK-MNT
mnt-ref:        EASYNET-UK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        AR17615-RIPE
admin-c:        TF3383-RIPE
admin-c:        EE1956-RIPE
admin-c:        JB9165-RIPE
admin-c:        CV3892-RIPE
created:        2004-04-17T12:13:55Z
last-modified:  2022-05-12T10:13:21Z
source:         RIPE # Filtered

role:           Easynet CH Hostmaster
org:            ORG-EA4-RIPE
address:        Easynet CH Network Operations Center
address:        Easynet AG, C/o Interoute Management Services
address:        Josefstrasse 225
address:        8005 Zurich
address:        Switzerland
phone:          +41 44 560 32 00
fax-no:         +41 44 560 32 01
admin-c:        GJ2176-RIPE
tech-c:         GJ2176-RIPE
tech-c:         JB9165-RIPE
tech-c:         ANT62-RIPE
nic-hdl:        LEET3-RIPE
remarks:        --------------------------------------------------------
remarks:        For Spam/Abuse, please contact ONLY hostmaster@ch.easynet.net
remarks:        E-mails to other addresses will be IGNORED
remarks:        Peering issues to peering@easynet.com
remarks:        --------------------------------------------------------
mnt-by:         EASYNET-CH-MNT
created:        2002-01-28T16:55:16Z
last-modified:  2016-04-12T15:34:00Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ch.easynet.net

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


