
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8168
ASName:         RAVENET-DE
ASHandle:       AS8168
RegDate:        1997-05-06
Updated:        1997-05-06    
Ref:            https://rdap.arin.net/registry/autnum/8168


OrgName:        Ravenet Systems, Inc.
OrgId:          RAVENE
Address:        P.O. Box 22
City:           Yorklyn
StateProv:      DE
PostalCode:     19736
Country:        US
RegDate:        1997-05-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/RAVENE


OrgAbuseHandle: GW223-ARIN
OrgAbuseName:   Wittreich, Gerhard 
OrgAbusePhone:  +1-302-234-3568 
OrgAbuseEmail:  gerhard@wittreich.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GW223-ARIN

OrgTechHandle: GW223-ARIN
OrgTechName:   Wittreich, Gerhard 
OrgTechPhone:  +1-302-234-3568 
OrgTechEmail:  gerhard@wittreich.org
OrgTechRef:    https://rdap.arin.net/registry/entity/GW223-ARIN

RTechHandle: GW223-ARIN
RTechName:   Wittreich, Gerhard 
RTechPhone:  +1-302-234-3568 
RTechEmail:  gerhard@wittreich.org
RTechRef:    https://rdap.arin.net/registry/entity/GW223-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


