
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19727
ASName:         CARNIVAL-CRUISE-LINES-DISASTER-RECOVERY-SITE
ASHandle:       AS19727
RegDate:        2010-07-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19727


OrgName:        Carnival Corporation
OrgId:          CCL-34
Address:        3655 N.W. 87 Ave
City:           Miami
StateProv:      FL
PostalCode:     33178
Country:        US
RegDate:        1991-06-17
Updated:        2022-07-28
Ref:            https://rdap.arin.net/registry/entity/CCL-34


OrgAbuseHandle: INTER28-ARIN
OrgAbuseName:   InternicTech
OrgAbusePhone:  +1-305-406-4617 
OrgAbuseEmail:  Internic.tech@carnival.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTER28-ARIN

OrgTechHandle: PRINC140-ARIN
OrgTechName:   Principal Architect
OrgTechPhone:  +1-305-599-2600 
OrgTechEmail:  ochambon@carnival.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PRINC140-ARIN

OrgTechHandle: INTER28-ARIN
OrgTechName:   InternicTech
OrgTechPhone:  +1-305-406-4617 
OrgTechEmail:  Internic.tech@carnival.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTER28-ARIN

RTechHandle: ZC161-ARIN
RTechName:   Carnival Cruise Lines
RTechPhone:  +1-305-406-4785 
RTechEmail:  Internic.Tech@carnival.com
RTechRef:    https://rdap.arin.net/registry/entity/ZC161-ARIN

RAbuseHandle: INTER27-ARIN
RAbuseName:   InternicAdmin
RAbusePhone:  +1-305-406-4617 
RAbuseEmail:  Internic.Admin@carnival.com
RAbuseRef:    https://rdap.arin.net/registry/entity/INTER27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


