
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14423
ASName:         NOVAC-AS
ASHandle:       AS14423
RegDate:        2007-04-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14423


OrgName:        NOVA CASUALTY COMPANY
OrgId:          NOVAC-1
Address:        726 Exchange Street
Address:        Suite 1020
City:           Buffalo
StateProv:      NY
PostalCode:     14210
Country:        US
RegDate:        2004-01-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NOVAC-1


OrgAbuseHandle: JSE31-ARIN
OrgAbuseName:   Seitz, John 
OrgAbusePhone:  +1-716-856-3722 
OrgAbuseEmail:  aix_arin@aixgroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JSE31-ARIN

OrgTechHandle: JSE31-ARIN
OrgTechName:   Seitz, John 
OrgTechPhone:  +1-716-856-3722 
OrgTechEmail:  aix_arin@aixgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JSE31-ARIN

RTechHandle: JSE31-ARIN
RTechName:   Seitz, John 
RTechPhone:  +1-716-856-3722 
RTechEmail:  aix_arin@aixgroup.com
RTechRef:    https://rdap.arin.net/registry/entity/JSE31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.145.216.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14423
member-of:      rs-19094-CUSTOMER
remarks:        NOVA CASUALTY COMPANY
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.43.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14423
member-of:      rs-19094-CUSTOMER
remarks:        NOVA CASUALTY COMPANY
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.43.0/24
descr:          RR-RC-Nova Casualty Company-Buffalo
origin:         AS14423
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


