
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14852
ASName:         DCX
ASHandle:       AS14852
RegDate:        2000-02-15
Updated:        2021-07-22    
Ref:            https://rdap.arin.net/registry/autnum/14852


OrgName:        DaimlerChrysler Corporation
OrgId:          DAIMLE-3
Address:        DaimlerChrysler Office Building
Address:        555 Chrysler Drive
City:           Auburn Hills
StateProv:      MI
PostalCode:     48326-2813
Country:        US
RegDate:        2000-02-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DAIMLE-3


OrgAbuseHandle: KCD1-ARIN
OrgAbuseName:   Darcy, Kevin C
OrgAbusePhone:  +1-248-838-6601 
OrgAbuseEmail:  kevin.darcy@stellantis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KCD1-ARIN

OrgTechHandle: KCD1-ARIN
OrgTechName:   Darcy, Kevin C
OrgTechPhone:  +1-248-838-6601 
OrgTechEmail:  kevin.darcy@stellantis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KCD1-ARIN

RTechHandle: MC685-ARIN
RTechName:   Cummins, Marty 
RTechPhone:  +1-248-512-4445 
RTechEmail:  mtc@daimlerchrysler.com
RTechRef:    https://rdap.arin.net/registry/entity/MC685-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


