
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4978
ASName:         GDI-NET-AS
ASHandle:       AS4978
RegDate:        1995-05-24
Updated:        1995-05-24    
Ref:            https://rdap.arin.net/registry/autnum/4978


OrgName:        Global Datalink, Inc.
OrgId:          GLOBAL-357
Address:        6299 Deer Lane
City:           Cocoa
StateProv:      FL
PostalCode:     32927
Country:        US
RegDate:        1995-05-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GLOBAL-357


OrgAbuseHandle: RN150-ARIN
OrgAbuseName:   Nassar, Ramsey 
OrgAbusePhone:  +1-407-841-3690 
OrgAbuseEmail:  support@gdi.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RN150-ARIN

OrgTechHandle: RN150-ARIN
OrgTechName:   Nassar, Ramsey 
OrgTechPhone:  +1-407-841-3690 
OrgTechEmail:  support@gdi.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RN150-ARIN

RTechHandle: RN150-ARIN
RTechName:   Nassar, Ramsey 
RTechPhone:  +1-407-841-3690 
RTechEmail:  support@gdi.net
RTechRef:    https://rdap.arin.net/registry/entity/RN150-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


