
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14568
ASName:         SIRVA
ASHandle:       AS14568
RegDate:        2000-01-06
Updated:        2012-03-21    
Ref:            https://rdap.arin.net/registry/autnum/14568


OrgName:        North American Van Lines
OrgId:          NAVL
Address:        101 E. Washington Blvd
City:           Fort Wayne
StateProv:      IN
PostalCode:     46802
Country:        US
RegDate:        1995-12-05
Updated:        2020-08-12
Ref:            https://rdap.arin.net/registry/entity/NAVL


OrgAbuseHandle: PEARS16-ARIN
OrgAbuseName:   Pears, John 
OrgAbusePhone:  +1-630-570-3160 
OrgAbuseEmail:  john.pears@sirva.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PEARS16-ARIN

OrgTechHandle: PEARS16-ARIN
OrgTechName:   Pears, John 
OrgTechPhone:  +1-630-570-3160 
OrgTechEmail:  john.pears@sirva.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEARS16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.208.240.0/21
descr:          North American Van Lines
origin:         AS14568
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20010605
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


