% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17802'

% Abuse contact for 'AS17802' is 'ip.admin@macquarie.com'

aut-num:        AS17802
as-name:        MACQUARIE-BANK-AS-AP
descr:          Macquarie Bank
country:        AU
import:         from AS9837 action pref=100; accept ANY
import:         from AS7474 action pref=200; accept ANY
export:         to AS9837 announce AS17802
export:         to AS7474 announce AS17802
org:            ORG-MB2-AP
admin-c:        MIA1-AP
tech-c:         MIA1-AP
abuse-c:        AM2741-AP
notify:         ip-admin@macquarie.com
mnt-lower:      MAINT-AU-MACQUARIEBANK
mnt-routes:     MAINT-AU-MACQUARIEBANK
mnt-by:         APNIC-HM
mnt-irt:        IRT-MACQUARIEBANK-AU
last-modified:  2020-08-26T13:02:48Z
source:         APNIC

irt:            IRT-MACQUARIEBANK-AU
address:        1 Martin Place Sydney NSW 2000
e-mail:         ip.admin@macquarie.com
abuse-mailbox:  ip.admin@macquarie.com
admin-c:        NIA35-AP
tech-c:         NIA35-AP
auth:           # Filtered
remarks:        ip.admin@macquarie.com was validated on 2025-07-08
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2025-07-08T13:55:12Z
source:         APNIC

organisation:   ORG-MB2-AP
org-name:       Macquarie Bank
org-type:       LIR
country:        AU
address:        Network Services
address:        1 Martin Place
phone:          +61-2-8232-3333
fax-no:         +61-2-8237-3070
e-mail:         itgitsneipad@macquarie.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:56Z
source:         APNIC

role:           ABUSE MACQUARIEBANKAU
country:        ZZ
address:        1 Martin Place Sydney NSW 2000
phone:          +000000000
e-mail:         ip.admin@macquarie.com
admin-c:        NIA35-AP
tech-c:         NIA35-AP
nic-hdl:        AM2741-AP
remarks:        Generated from irt object IRT-MACQUARIEBANK-AU
remarks:        ip.admin@macquarie.com was validated on 2025-07-08
abuse-mailbox:  ip.admin@macquarie.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-08T13:55:45Z
source:         APNIC

person:         Macquarie Internet Admin
address:        1 Martin Place
                Sydney NSW 2000
country:        AU
phone:          +61 2 8232 3333
e-mail:         ip.admin@macquarie.com
nic-hdl:        MIA1-AP
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2021-05-04T03:55:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          36.50.42.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2024-11-14T06:08:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.43.128.0/23
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:55:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.128.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:55:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.129.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:55:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.130.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:55:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.131.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:55:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.136.0/24
origin:         AS17802
descr:          Macquarie Bank
                Network Services
                1 Martin Place
mnt-by:         MAINT-AU-MACQUARIEBANK
last-modified:  2020-05-01T23:56:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

