
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11917
ASName:         WHATSAPP
ASHandle:       AS11917
RegDate:        2018-11-01
Updated:        2018-11-01    
Ref:            https://rdap.arin.net/registry/autnum/11917


OrgName:        WhatsApp
OrgId:          WHATS
Address:        1601 Willow Road
City:           Menlo Park
StateProv:      CA
PostalCode:     94025
Country:        US
RegDate:        2018-03-27
Updated:        2022-08-01
Ref:            https://rdap.arin.net/registry/entity/WHATS


OrgTechHandle: DNSMA21-ARIN
OrgTechName:   DNS Manager
OrgTechPhone:  +1-650-308-7004 
OrgTechEmail:  domain@fb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSMA21-ARIN

OrgAbuseHandle: DNSMA21-ARIN
OrgAbuseName:   DNS Manager
OrgAbusePhone:  +1-650-308-7004 
OrgAbuseEmail:  domain@fb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSMA21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.111.48.0/22
descr:          WhatsApp
origin:         AS11917
mnt-by:         MAINT-AS32934
source:         RADB
changed:        utl-fb_sa@fb.com 20210320
last-modified:  2023-11-13T16:05:25Z
rpki-ov-state:  valid

route:          66.111.48.0/22
descr:          WhatsApp
descr:          1601 Willow Road
descr:          Menlo Park, CA 94025
descr:          US
origin:         AS11917
mnt-by:         MNT-WHATS
changed:        domain@whatsapp.com 20190320
source:         ARIN
rpki-ov-state:  valid

route:          66.111.48.0/24
origin:         AS11917
descr:          WhatsApp
mnt-by:         MAINT-AS32934
changed:        noc@fb.com 20190414  #06:00:01Z
source:         RADB
last-modified:  2023-11-13T15:56:03Z
rpki-ov-state:  valid

route:          66.111.49.0/24
descr:          WhatsApp
origin:         AS11917
mnt-by:         MAINT-AS32934
source:         RADB
changed:        utl-fb_sa@fb.com 20200612
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          66.111.50.0/24
descr:          WhatsApp
origin:         AS11917
mnt-by:         MAINT-AS32934
source:         RADB
changed:        utl-fb_sa@fb.com 20200822
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  valid

route:          66.111.51.0/24
descr:          WhatsApp
origin:         AS11917
mnt-by:         MAINT-AS32934
source:         RADB
changed:        utl-fb_sa@fb.com 20200822
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  valid

route6:         2620:13e:1000::/44
descr:          WhatsApp
descr:          1601 Willow Road
descr:          Menlo Park, CA 94025
descr:          US
origin:         AS11917
mnt-by:         MNT-WHATS
changed:        domain@whatsapp.com 20190320
source:         ARIN
rpki-ov-state:  valid

route6:         2620:13e:1000::/44
descr:          WhatsApp
origin:         AS11917
mnt-by:         MAINT-AS32934
source:         RADB
changed:        utl-fb_sa@fb.com 20210320
last-modified:  2023-11-13T16:05:25Z
rpki-ov-state:  valid

route6:         2620:13e:100c::/48
descr:          WhatsApp
origin:         AS11917
mnt-by:         MAINT-AS32934
source:         RADB
changed:        utl-fb_sa@fb.com 20200822
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  valid

route6:         2620:13e:100d::/48
descr:          WhatsApp
origin:         AS11917
mnt-by:         MAINT-AS32934
source:         RADB
changed:        utl-fb_sa@fb.com 20200822
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  valid

route6:         2620:13e:100e::/48
descr:          WhatsApp
origin:         AS11917
mnt-by:         MAINT-AS32934
source:         RADB
changed:        utl-fb_sa@fb.com 20200612
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route6:         2620:13e:100f::/48
origin:         AS11917
descr:          WhatsApp
mnt-by:         MAINT-AS32934
changed:        noc@fb.com 20190414  #05:58:57Z
source:         RADB
last-modified:  2023-11-13T15:56:03Z
rpki-ov-state:  valid


