
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11297
ASName:         LIPSCOMB
ASHandle:       AS11297
RegDate:        2008-12-04
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11297


OrgName:        Lipscomb University
OrgId:          LIPSC
Address:        IT Department
Address:        1 University Park Dr
City:           Nashville
StateProv:      TN
PostalCode:     37204-3951
Country:        US
RegDate:        2007-02-13
Updated:        2024-03-13
Ref:            https://rdap.arin.net/registry/entity/LIPSC


OrgAbuseHandle: NETWO1542-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-615-966-1000 
OrgAbuseEmail:  NetworkAbuse@lipscomb.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1542-ARIN

OrgNOCHandle: NOC2449-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-615-966-1000 
OrgNOCEmail:  NOC@lipscomb.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2449-ARIN

OrgTechHandle: TATET9-ARIN
OrgTechName:   Tate, Timothy 
OrgTechPhone:  +1-615-966-1000 
OrgTechEmail:  tmtate@lipscomb.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TATET9-ARIN

RTechHandle: NOC2449-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-615-966-1000 
RTechEmail:  NOC@lipscomb.edu
RTechRef:    https://rdap.arin.net/registry/entity/NOC2449-ARIN

RAbuseHandle: NETWO1542-ARIN
RAbuseName:   Network Abuse
RAbusePhone:  +1-615-966-1000 
RAbuseEmail:  NetworkAbuse@lipscomb.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1542-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.38.122.0/24
descr:          SiteImpact
origin:         AS11297
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20220112
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.135.0.80/28
descr:          ARPHOSTLLC
origin:         AS11297
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20250502
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.135.73.0/24
descr:          SiteImpact
origin:         AS11297
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20220112
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.168.0/22
descr:          LipscombUniversity
origin:         AS11297
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20180614
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.168.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11297
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.168.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS11297
remarks:        Proxy add for EDIA customer Lipscomb University
mnt-by:         MAINT-AS7922
changed:        kara_johnson@cable.comcast.com 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:112:d000::/44
descr:          LipscombUniversity
origin:         AS11297
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20180614
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:112:d000::/44
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11297
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:112:d000::/44
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS11297
remarks:        Proxy add for EDIA customer Lipscomb University
mnt-by:         MAINT-AS7922
changed:        kara_johnson@cable.comcast.com 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


