
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4049
ASName:         APNIC-4049
ASHandle:       AS4049
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4049

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4049'

% Abuse contact for 'AS4049' is 'noc@cello.co.nz'

aut-num:        AS4049
as-name:        CELLO-AS-AP
descr:          CELLO GROUP LIMITED
country:        NZ
org:            ORG-CGL4-AP
admin-c:        CGLA3-AP
tech-c:         CGLA3-AP
abuse-c:        AC2119-AP
mnt-lower:      MAINT-CELLO-NZ
mnt-routes:     MAINT-CELLO-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-CELLO-NZ
last-modified:  2020-09-06T02:46:27Z
source:         APNIC

irt:            IRT-CELLO-NZ
address:        Level 1, 100 Tory Street, Wellington Central, Wellington, 6011
e-mail:         noc@cello.co.nz
abuse-mailbox:  noc@cello.co.nz
admin-c:        CGLA3-AP
tech-c:         CGLA3-AP
auth:           # Filtered
remarks:        noc@cello.co.nz was validated on 2025-06-26
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T03:55:50Z
source:         APNIC

organisation:   ORG-CGL4-AP
org-name:       CELLO GROUP LIMITED
org-type:       LIR
country:        NZ
address:        Level 1, 100 Tory Street, Wellington Central
phone:          +6449090600
e-mail:         noc@cello.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-06-26T13:08:07Z
source:         APNIC

role:           ABUSE CELLONZ
country:        ZZ
address:        Level 1, 100 Tory Street, Wellington Central, Wellington, 6011
phone:          +000000000
e-mail:         noc@cello.co.nz
admin-c:        CGLA3-AP
tech-c:         CGLA3-AP
nic-hdl:        AC2119-AP
remarks:        Generated from irt object IRT-CELLO-NZ
remarks:        noc@cello.co.nz was validated on 2025-06-26
abuse-mailbox:  noc@cello.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-26T03:56:06Z
source:         APNIC

role:           CELLO GROUP LIMITED administrator
address:        Level 1, 100 Tory Street, Wellington Central, Wellington, 6011
country:        NZ
phone:          +6449090600
e-mail:         noc@cello.co.nz
admin-c:        CGLA3-AP
tech-c:         CGLA3-AP
tech-c:         IW112-AP
nic-hdl:        CGLA3-AP
mnt-by:         MAINT-CELLO-NZ
last-modified:  2025-06-26T01:36:53Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          59.153.20.0/22
descr:          CELLO-NZ Route Object
origin:         AS4049
mnt-by:         MAINT-CELLO-NZ
last-modified:  2020-02-20T11:42:04Z
source:         APNIC
rpki-ov-state:  valid

route:          59.153.20.0/22
