
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20280
ASName:         CORPUS-CHRISTI-ISD-AS1
ASHandle:       AS20280
RegDate:        2012-07-16
Updated:        2012-07-16    
Ref:            https://rdap.arin.net/registry/autnum/20280


OrgName:        Corpus Christi ISD
OrgId:          CCI-25
Address:        801 Leopard Street
City:           Corpus Christi
StateProv:      TX
PostalCode:     78403
Country:        US
RegDate:        2000-06-14
Updated:        2012-04-24
Ref:            https://rdap.arin.net/registry/entity/CCI-25


OrgAbuseHandle: WANSP-ARIN
OrgAbuseName:   WAN Specialist
OrgAbusePhone:  +1-361-878-3900 
OrgAbuseEmail:  janelle.reyes@ccisd.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WANSP-ARIN

OrgTechHandle: WANSP-ARIN
OrgTechName:   WAN Specialist
OrgTechPhone:  +1-361-878-3900 
OrgTechEmail:  janelle.reyes@ccisd.us
OrgTechRef:    https://rdap.arin.net/registry/entity/WANSP-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.149.90.0/23
origin:         AS20280
descr:          Corpus Christi ISD - downstream cust. of Smartcom Telephone, LLC
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20191009  #14:11:35Z
source:         RADB
last-modified:  2023-11-13T15:58:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.90.0/24
origin:         AS20280
descr:          Corpus Christi ISD - downstream cust. of Smartcom Telephone, LLC
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20200614  #03:26:46Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.91.0/24
origin:         AS20280
descr:          Corpus Christi ISD - downstream cust. of Smartcom Telephone, LLC
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20200614  #03:27:41Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


