
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2616 - 2620
ASName:         DNIC-ASBLK-02616-02620
ASHandle:       AS2616
RegDate:        1993-05-13
Updated:        2011-07-28    
Ref:            https://rdap.arin.net/registry/autnum/2616


OrgName:        Navy Network Information Center (NNIC)
OrgId:          NNICN-1
Address:        2465 GUADALCANAL ROAD
Address:        BLDG 1265
City:           VIRGINIA BEACH
StateProv:      VA
PostalCode:     23459
Country:        US
RegDate:        2006-09-21
Updated:        2025-03-13
Ref:            https://rdap.arin.net/registry/entity/NNICN-1


OrgAbuseHandle: REGIS10-ARIN
OrgAbuseName:   Registration
OrgAbusePhone:  +1-844-347-2457 
OrgAbuseEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN

OrgTechHandle: REGIS10-ARIN
OrgTechName:   Registration
OrgTechPhone:  +1-844-347-2457 
OrgTechEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


