
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17384
ASName:         CV
ASHandle:       AS17384
RegDate:        2025-01-29
Updated:        2025-01-29    
Ref:            https://rdap.arin.net/registry/autnum/17384


OrgName:        Wave
OrgId:          AL-3053
Address:        714 Venture Drive
City:           Morgantown
StateProv:      WV
PostalCode:     26508
Country:        US
RegDate:        2023-01-09
Updated:        2025-01-27
Ref:            https://rdap.arin.net/registry/entity/AL-3053


OrgRoutingHandle: NOCOP18-ARIN
OrgRoutingName:   NOC Operations
OrgRoutingPhone:  +1-800-216-7220 
OrgRoutingEmail:  nocoperations@wave5g.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOCOP18-ARIN

OrgTechHandle: NOCOP18-ARIN
OrgTechName:   NOC Operations
OrgTechPhone:  +1-800-216-7220 
OrgTechEmail:  nocoperations@wave5g.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCOP18-ARIN

OrgAbuseHandle: NOCOP18-ARIN
OrgAbuseName:   NOC Operations
OrgAbusePhone:  +1-800-216-7220 
OrgAbuseEmail:  nocoperations@wave5g.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCOP18-ARIN

OrgNOCHandle: NOCOP18-ARIN
OrgNOCName:   NOC Operations
OrgNOCPhone:  +1-800-216-7220 
OrgNOCEmail:  nocoperations@wave5g.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCOP18-ARIN

OrgDNSHandle: NOCOP18-ARIN
OrgDNSName:   NOC Operations
OrgDNSPhone:  +1-800-216-7220 
OrgDNSEmail:  nocoperations@wave5g.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOCOP18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          136.175.200.0/24
origin:         AS17384
mnt-by:         MAINT-AS17384
changed:        accounting@wave5g.com 20250210 # 18:15 GMT
source:         RADB
last-modified:  2025-04-03T15:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.243.0/24
origin:         AS17384
descr:          Servers Depot, LLC
admin-c:        ADMIN8284-ARIN
tech-c:         ADMIN8284-ARIN
mnt-by:         MNT-SDL-161
remarks:        This object is automatically managed by ARIN
created:        2025-03-12T18:17:41Z
last-modified:  2025-03-12T18:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          162.254.243.0/24
origin:         AS17384
mnt-by:         MAINT-AS17384
changed:        accounting@wave5g.com 20250214 # 01:27 GMT
source:         RADB
last-modified:  2025-04-03T15:00:03Z
rpki-ov-state:  valid

route6:         2001:470:3a6::/48
origin:         AS17384
descr:          NET-2001-470-3a6---48-AS17384
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2025-02-03T02:45:12Z
last-modified:  2025-02-03T02:45:12Z
rpki-ov-state:  valid


