
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13982
ASName:         NIBWAN01
ASHandle:       AS13982
RegDate:        2012-06-12
Updated:        2012-06-12
Comment:        http://www.nib.org    
Ref:            https://rdap.arin.net/registry/autnum/13982


OrgName:        National Industries for the Blind
OrgId:          NIB-11
Address:        3000 Potomac Ave
City:           Alexandria
StateProv:      VA
PostalCode:     22305
Country:        US
RegDate:        2012-05-03
Updated:        2025-02-20
Ref:            https://rdap.arin.net/registry/entity/NIB-11


OrgTechHandle: HERRI7-ARIN
OrgTechName:   herriott, stephen 
OrgTechPhone:  +1-703-310-0372 
OrgTechEmail:  sherriott@nib.org
OrgTechRef:    https://rdap.arin.net/registry/entity/HERRI7-ARIN

OrgAbuseHandle: HERRI7-ARIN
OrgAbuseName:   herriott, stephen 
OrgAbusePhone:  +1-703-310-0372 
OrgAbuseEmail:  sherriott@nib.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HERRI7-ARIN

OrgNOCHandle: HERRI7-ARIN
OrgNOCName:   herriott, stephen 
OrgNOCPhone:  +1-703-310-0372 
OrgNOCEmail:  sherriott@nib.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/HERRI7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


