
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       719
ASName:         RIPE-ASNBLOCK-719
ASHandle:       AS719
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/719

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS719 - AS719'

as-block:       AS719 - AS719
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:08Z
last-modified:  2018-11-22T15:27:08Z
source:         RIPE

% Information related to 'AS719'

% Abuse contact for 'AS719' is 'abuse@elisa.fi'

aut-num:        AS719
as-name:        ELISA-AS
descr:          ELISA OYJ
org:            ORG-EO1-RIPE
remarks:        ELISA Oyj Formerly EUnet Finland Backbone AS / Kolumbus / Saunalahti Group
remarks:        and before that Jippii Group and SciFi Communications International
remarks:        Internet Multi Service Provider
remarks:        FI
remarks:        AS-ELISAFI RS-ELISAFI
admin-c:        KH-RIPE
tech-c:         KH-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         ELISA-MNT
created:        2002-06-24T11:46:39Z
last-modified:  2025-03-11T07:34:59Z
source:         RIPE

organisation:   ORG-EO1-RIPE
org-name:       Elisa Oyj
country:        FI
org-type:       LIR
address:        PL 40
address:        00061
address:        ELISA
address:        FINLAND
phone:          +3581026000
fax-no:         +35810804400
admin-c:        RJ390-RIPE
