% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8880'

% Abuse contact for 'AS8880' is 'lir@a1.bg'

aut-num:        AS8880
as-name:        AII-AS0
org:            ORG-EA1513-RIPE
import:         from AS8262 action pref=100; accept ANY
import:         from AS9127 action pref=100; accept ANY
import:         from AS8717 action pref=100; accept ANY
import:         from AS15669 action pref=100; accept ANY
import:         from AS13335 action pref=100; accept ANY
export:         to AS13335 announce AS8880
export:         to AS8717 announce AS8880
export:         to AS8262 announce AS8880
export:         to AS9127 announce AS8880
export:         to AS15669 announce AS8880
default:        to AS9127 action pref=100; networks ANY
admin-c:        IT178-RIPE
tech-c:         IT178-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         AG295-RIPE
mnt-by:         CAPITAL-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2023-05-04T11:33:36Z
source:         RIPE
sponsoring-org: ORG-MN1-RIPE

organisation:   ORG-EA1513-RIPE
org-name:       Economedia AD
country:        BG
org-type:       OTHER
address:        20 Ivan Vazov str.
address:        Sofia, Bulgaria
abuse-c:        AR28793-RIPE
mnt-ref:        SPNET-MNT
mnt-by:         SPNET-MNT
created:        2023-05-02T13:54:13Z
last-modified:  2023-05-04T11:33:53Z
source:         RIPE # Filtered

person:         Angel Gyavurov
address:        Etaligent.NET JSCo
address:        17 Tzar Shishman Str.
address:        1000 Sofia
address:        Bulgaria
phone:          +359 2 937 62 20
fax-no:         +359 2 937 62 30
nic-hdl:        AG295-RIPE
mnt-by:         CAPITAL-NOC
created:        2009-04-16T12:27:15Z
last-modified:  2009-04-16T12:29:47Z
source:         RIPE # Filtered

person:         Ivan Trenkov
address:        Etaligent.NET JSCo
address:        17 Tzar Shishman Str.
address:        1000 Sofia
address:        Bulgaria
phone:          +359 2 937 62 20
fax-no:         +359 2 937 62 30
nic-hdl:        IT178-RIPE
mnt-by:         CAPITAL-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2009-04-16T12:41:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.111.194.0/23
descr:          AII Secondary
origin:         AS8880
mnt-by:         CAPITAL-NOC
created:        2002-08-21T14:14:58Z
last-modified:  2002-08-21T14:14:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.111.194.0/24
descr:          AII/Capital IT, ISP & domestic services
origin:         AS8880
mnt-by:         CAPITAL-NOC
created:        2004-02-02T15:03:12Z
last-modified:  2004-02-02T15:03:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.111.195.0/24
descr:          AII/Capital IT, ISP & domestic services
origin:         AS8880
mnt-by:         CAPITAL-NOC
created:        2004-02-02T15:03:13Z
last-modified:  2004-02-02T15:03:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
