% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8720'

% Abuse contact for 'AS8720' is 'admin@aspan.kz'

aut-num:        AS8720
as-name:        ASPAN-AS
org:            ORG-At35-RIPE
remarks:        -----UpLinks-----
import:         from AS59583 accept ANY
export:         to AS59583 announce AS8720
import:         from AS59796 accept ANY
export:         to AS59796 announce AS8720
import:         from AS35104 accept ANY
export:         to AS35104 announce AS8720
remarks:        -----Peers-----
import:         from AS43994 accept ANY
export:         to AS43994 announce AS8720
import:         from AS25534 accept ANY
export:         to AS25534 announce AS8720
import:         from AS43999 accept AS-KAZEXCHANGE
export:         to AS43999 announce AS8720
remarks:        -------------------
admin-c:        YAUS1-RIPE
tech-c:         YAUS1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ASPANTELECOM
created:        2009-01-05T12:38:23Z
last-modified:  2020-11-10T06:27:11Z
source:         RIPE

organisation:   ORG-At35-RIPE
org-name:       Aspan telecom
country:        KZ
org-type:       LIR
address:        Almaty, st. Shevchenko 165B, office 413
address:        050009
address:        Almaty
address:        KAZAKHSTAN
phone:          +77273410141
fax-no:         +77273410004
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ASPANTELECOM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ASPANTELECOM
admin-c:        YAUS1-RIPE
abuse-c:        AA25963-RIPE
created:        2008-06-24T13:15:37Z
last-modified:  2022-02-08T11:26:35Z
source:         RIPE # Filtered

person:         Yaroslav Ussevich
address:        Kazakhstan Almaty
address:        Solodovnikova str, 21E
mnt-by:         MNT-ASPANTELECOM
phone:          +7 727 3410141
fax-no:         +7 727 3410004
nic-hdl:        YAUS1-RIPE
created:        2009-05-05T16:37:16Z
last-modified:  2017-10-30T22:05:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.217.180.0/24
descr:          Aspan telecom route
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
mnt-by:         VKT1-RIPE
created:        2017-08-17T04:18:11Z
last-modified:  2017-08-17T04:18:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.217.181.0/24
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2022-10-31T04:23:09Z
last-modified:  2022-10-31T04:23:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.217.182.0/24
origin:         AS8720
mnt-by:         MNT-ASPANTELECOM
created:        2022-10-31T04:23:52Z
last-modified:  2022-10-31T04:23:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

