% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9387'

% Abuse contact for 'AS9387' is 'zohaib.ahmed@sharptel.pk'

aut-num:        AS9387
as-name:        SHARPTEL-AS-AP
descr:          SHARP TELECOM (PRIVATE) LIMITED
country:        PK
org:            ORG-APL12-AP
admin-c:        STPL21-AP
tech-c:         STPL21-AP
abuse-c:        AS2803-AP
mnt-lower:      MAINT-SHARPTEL-PK
mnt-routes:     MAINT-SHARPTEL-PK
mnt-by:         APNIC-HM
mnt-irt:        IRT-SHARPTEL-PK
last-modified:  2020-10-15T03:40:44Z
source:         APNIC

irt:            IRT-SHARPTEL-PK
address:        The Smart Tower 5th Floor, Plot # C-10/2, Off Sharah-e-Faisal, Opposite FTC, Karachi
e-mail:         zohaib.ahmed@sharptel.pk
abuse-mailbox:  zohaib.ahmed@sharptel.pk
admin-c:        STPL21-AP
tech-c:         STPL21-AP
auth:           # Filtered
remarks:        zohaib.ahmed@sharptel.pk was validated on 2025-05-17
mnt-by:         MAINT-SHARPTEL-PK
last-modified:  2025-05-17T13:39:18Z
source:         APNIC

organisation:   ORG-APL12-AP
org-name:       SHARP TELECOM (PRIVATE) LIMITED
org-type:       LIR
country:        PK
address:        The Smart Tower 5th Floor, Plot # C-10/2,
address:        Off Sharah-e-Faisal, Opposite FTC
phone:          +923433433437
e-mail:         farrukh.feroze@sharptel.pk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:34Z
source:         APNIC

role:           ABUSE SHARPTELPK
country:        ZZ
address:        The Smart Tower 5th Floor, Plot # C-10/2, Off Sharah-e-Faisal, Opposite FTC, Karachi
phone:          +000000000
e-mail:         zohaib.ahmed@sharptel.pk
admin-c:        STPL21-AP
tech-c:         STPL21-AP
nic-hdl:        AS2803-AP
remarks:        Generated from irt object IRT-SHARPTEL-PK
remarks:        zohaib.ahmed@sharptel.pk was validated on 2025-05-17
abuse-mailbox:  zohaib.ahmed@sharptel.pk
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-17T13:39:42Z
source:         APNIC

role:           SHARP TELECOM PVT LTD NETWORK ADMIN
address:        10th Floor, World Trade Center, Khayaban-e-Roomi, Clifton Block-5, 75600 Karachi
country:        PK
phone:          +92-21-35871171-4
e-mail:         farrukh.feroze@sharptel.pk
admin-c:        STPL21-AP
tech-c:         STPL21-AP
nic-hdl:        STPL21-AP
mnt-by:         MAINT-SHARPTEL-PK
last-modified:  2020-10-15T03:19:27Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.11.60.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2023-04-17T09:58:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.11.60.0/24
descr:          PTCL via EMIX
origin:         AS9387
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20200901  #17:43:25Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  valid

route:          103.11.61.0/24
descr:          Transworld via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150219
source:         RADB
last-modified:  2023-11-13T15:47:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.77.8.0/22
descr:          Transworld via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.151.27.0/24
origin:         AS9387
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2025-08-12T07:07:52Z
source:         APNIC
rpki-ov-state:  valid

route:          113.203.192.0/19
descr:          Transworld via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.203.192.0/20
descr:          TRANSWORLD via EMIX
origin:         AS9387
notify:         noc@emix.net.ae
