
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12241
ASName:         NCTCNET-AS1
ASHandle:       AS12241
RegDate:        2005-06-10
Updated:        2023-09-05    
Ref:            https://rdap.arin.net/registry/autnum/12241


OrgName:        Hamilton Telecommunications
OrgId:          HAMIL-8
Address:        1006 12th Street
City:           Aurora
StateProv:      NE
PostalCode:     68818
Country:        US
RegDate:        2007-06-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/HAMIL-8


OrgTechHandle: WMS1-ARIN
OrgTechName:   Sellers, William M
OrgTechPhone:  +1-402-694-5101 
OrgTechEmail:  mark.sellers@hamiltontel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WMS1-ARIN

OrgTechHandle: WH153-ARIN
OrgTechName:   Hahn, Wayne 
OrgTechPhone:  +1-402-694-5101 
OrgTechEmail:  Wayne@hamilton.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WH153-ARIN

OrgAbuseHandle: WMS1-ARIN
OrgAbuseName:   Sellers, William M
OrgAbusePhone:  +1-402-694-5101 
OrgAbuseEmail:  mark.sellers@hamiltontel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WMS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


