
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5748
ASName:         BBNET
ASHandle:       AS5748
RegDate:        1997-02-12
Updated:        1997-02-12    
Ref:            https://rdap.arin.net/registry/autnum/5748


OrgName:        BB-Net, Inc.
OrgId:          BBNETI
Address:        7143 Woodside Pl SW
City:           Seattle
StateProv:      WA
PostalCode:     98136
Country:        US
RegDate:        1997-02-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BBNETI


OrgTechHandle: DBK2-ARIN
OrgTechName:   Kimmel, D Brian
OrgTechPhone:  +1-206-937-8381 
OrgTechEmail:  briank@kimbro.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DBK2-ARIN

OrgAbuseHandle: DBK2-ARIN
OrgAbuseName:   Kimmel, D Brian
OrgAbusePhone:  +1-206-937-8381 
OrgAbuseEmail:  briank@kimbro.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DBK2-ARIN

RTechHandle: DBK2-ARIN
RTechName:   Kimmel, D Brian
RTechPhone:  +1-206-937-8381 
RTechEmail:  briank@kimbro.com
RTechRef:    https://rdap.arin.net/registry/entity/DBK2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


