
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18454
ASName:         AUGSBURG
ASHandle:       AS18454
RegDate:        2000-08-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18454


OrgName:        Augsburg University
OrgId:          AUGSBU
Address:        731 21st Avenue South
City:           Minneapolis
StateProv:      MN
PostalCode:     55454
Country:        US
RegDate:        1990-08-03
Updated:        2020-04-30
Ref:            https://rdap.arin.net/registry/entity/AUGSBU


OrgTechHandle: DJM133-ARIN
OrgTechName:   Malvin, Daniel John
OrgTechPhone:  +1-612-330-1689 
OrgTechEmail:  malvin@augsburg.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DJM133-ARIN

OrgAbuseHandle: DJM133-ARIN
OrgAbuseName:   Malvin, Daniel John
OrgAbusePhone:  +1-612-330-1689 
OrgAbuseEmail:  malvin@augsburg.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DJM133-ARIN

RAbuseHandle: DJM133-ARIN
RAbuseName:   Malvin, Daniel John
RAbusePhone:  +1-612-330-1689 
RAbuseEmail:  malvin@augsburg.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/DJM133-ARIN

RNOCHandle: DJM133-ARIN
RNOCName:   Malvin, Daniel John
RNOCPhone:  +1-612-330-1689 
RNOCEmail:  malvin@augsburg.edu
RNOCRef:    https://rdap.arin.net/registry/entity/DJM133-ARIN

RTechHandle: DJM133-ARIN
RTechName:   Malvin, Daniel John
RTechPhone:  +1-612-330-1689 
RTechEmail:  malvin@augsburg.edu
RTechRef:    https://rdap.arin.net/registry/entity/DJM133-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          141.224.0.0/18
origin:         AS18454
descr:          Augsburg University
                Minneapolis, MN
admin-c:        DJM133-ARIN
tech-c:         DJM133-ARIN
mnt-by:         MNT-AUGSBU-Z
created:        2024-05-09T18:24:54Z
last-modified:  2024-05-09T18:24:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.224.64.0/19
origin:         AS18454
descr:          Augsburg University
                Minneapolis, MN
admin-c:        DJM133-ARIN
tech-c:         DJM133-ARIN
mnt-by:         MNT-AUGSBU-Z
created:        2024-05-09T18:26:51Z
last-modified:  2024-05-09T18:26:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.224.96.0/20
origin:         AS18454
descr:          Augsburg University
                Minneapolis, MN
admin-c:        DJM133-ARIN
tech-c:         DJM133-ARIN
mnt-by:         MNT-AUGSBU-Z
created:        2024-05-09T18:28:27Z
last-modified:  2024-05-09T18:28:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:48e::/48
origin:         AS18454
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-07-16T01:30:13Z
last-modified:  2025-07-16T01:30:13Z
source:         ARIN
rpki-ov-state:  valid


