
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1611
ASName:         MABELTEL
ASHandle:       AS1611
RegDate:        2020-01-21
Updated:        2020-01-21    
Ref:            https://rdap.arin.net/registry/autnum/1611


OrgName:        Mabel Cooperative Telephone Company
OrgId:          MCT-137
Address:        214 North Main St
City:           Mabel
StateProv:      MN
PostalCode:     55954
Country:        US
RegDate:        2020-01-13
Updated:        2020-09-21
Ref:            https://rdap.arin.net/registry/entity/MCT-137


OrgAbuseHandle: NOC33065-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-507-493-5411 
OrgAbuseEmail:  noc@mabeltel.coop
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33065-ARIN

OrgNOCHandle: NOC33065-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-507-493-5411 
OrgNOCEmail:  noc@mabeltel.coop
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33065-ARIN

OrgNOCHandle: VUTOV-ARIN
OrgNOCName:   Vutov, Vassil 
OrgNOCPhone:  +1-507-864-9264 
OrgNOCEmail:  vvutov@mienergy.coop
OrgNOCRef:    https://rdap.arin.net/registry/entity/VUTOV-ARIN

OrgRoutingHandle: VUTOV-ARIN
OrgRoutingName:   Vutov, Vassil 
OrgRoutingPhone:  +1-507-864-9264 
OrgRoutingEmail:  vvutov@mienergy.coop
OrgRoutingRef:    https://rdap.arin.net/registry/entity/VUTOV-ARIN

OrgTechHandle: NOC33065-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-507-493-5411 
OrgTechEmail:  noc@mabeltel.coop
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33065-ARIN

OrgNOCHandle: SCHER125-ARIN
OrgNOCName:   Scherbring, Peter 
OrgNOCPhone:  +1-507-864-9208 
OrgNOCEmail:  pscherbring@mienergy.coop
OrgNOCRef:    https://rdap.arin.net/registry/entity/SCHER125-ARIN

OrgRoutingHandle: SCHER125-ARIN
OrgRoutingName:   Scherbring, Peter 
OrgRoutingPhone:  +1-507-864-9208 
OrgRoutingEmail:  pscherbring@mienergy.coop
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SCHER125-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.45.35.0/24
origin:         AS1611
descr:          MNT-MCT-137 route 66.45.35.0/24 AS1611
admin-c:        NOC33065-ARIN
tech-c:         NOC33065-ARIN
tech-c:         SCHER125-ARIN
tech-c:         VUTOV-ARIN
mnt-by:         MNT-MCT-137
created:        2024-01-31T14:37:29Z
last-modified:  2024-01-31T14:37:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.173.170.0/23
origin:         AS1611
admin-c:        NOC33065-ARIN
tech-c:         NOC33065-ARIN
tech-c:         SCHER125-ARIN
tech-c:         VUTOV-ARIN
mnt-by:         MNT-MCT-137
created:        2020-12-03T15:24:49Z
last-modified:  2020-12-03T15:24:49Z
source:         ARIN
descr:          MNT-MCT-137 route 069.173.170.000/23 AS1611
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.173.172.0/22
origin:         AS1611
admin-c:        NOC33065-ARIN
tech-c:         NOC33065-ARIN
tech-c:         SCHER125-ARIN
tech-c:         VUTOV-ARIN
mnt-by:         MNT-MCT-137
created:        2020-12-03T15:25:40Z
last-modified:  2020-12-03T15:25:40Z
source:         ARIN
descr:          MNT-MCT-137 route 069.173.172.000/22 AS1611
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


