
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14671
ASName:         TACONIC
ASHandle:       AS14671
RegDate:        2000-01-24
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14671


OrgName:        FairPoint Communications
OrgId:          TTC-57
Address:        1 Taconic Place
City:           Chatham
StateProv:      NY
PostalCode:     12037
Country:        US
RegDate:        2000-01-24
Updated:        2024-01-05
Ref:            https://rdap.arin.net/registry/entity/TTC-57


OrgTechHandle: JPR89-ARIN
OrgTechName:   Prendergast, John 
OrgTechPhone:  +1-518-392-1211 
OrgTechEmail:  jprendergast@fairpoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JPR89-ARIN

OrgTechHandle: MCKEN241-ARIN
OrgTechName:   McKenney, Christopher 
OrgTechPhone:  +1-603-229-1493 
OrgTechEmail:  chris.mckenney@consolidated.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCKEN241-ARIN

OrgTechHandle: COOKM69-ARIN
OrgTechName:   Cook, Martin 
OrgTechPhone:  +1-603-722-9888 
OrgTechEmail:  martin.cook@consolidated.com
OrgTechRef:    https://rdap.arin.net/registry/entity/COOKM69-ARIN

OrgTechHandle: BOUIN-ARIN
OrgTechName:   Bouington, Michael 
OrgTechPhone:  +1-850-229-7293 
OrgTechEmail:  michael.bouington@consolidated.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BOUIN-ARIN

OrgTechHandle: WEINR17-ARIN
OrgTechName:   Weinrub, Jeremy 
OrgTechPhone:  +1-916-772-5000 
OrgTechEmail:  jeremy.weinrub@consolidated.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WEINR17-ARIN

OrgTechHandle: JENKI512-ARIN
OrgTechName:   Jenkins, Johnathan 
OrgTechPhone:  +1-603-707-8630 
OrgTechEmail:  Johnathan.Jenkins@Consolidated.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JENKI512-ARIN

OrgAbuseHandle: CAA22-ARIN
OrgAbuseName:   CCI ARIN Abuse
OrgAbusePhone:  +1-800-553-7611 
OrgAbuseEmail:  abuse@consolidated.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAA22-ARIN

RTechHandle: JPR89-ARIN
RTechName:   Prendergast, John 
RTechPhone:  +1-518-392-1211 
RTechEmail:  jprendergast@fairpoint.com
RTechRef:    https://rdap.arin.net/registry/entity/JPR89-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.158.178.0/24
origin:         AS14671
descr:          Consolidated Communications of New York
admin-c:        PETER825-ARIN
admin-c:        JENKI512-ARIN
admin-c:        COOKM69-ARIN
admin-c:        JPR89-ARIN
tech-c:         JENKI512-ARIN
tech-c:         PETER825-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JPR89-ARIN
notify:         IPCoreNNE-TG@consolidated.com
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20220501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.179.0/24
origin:         AS14671
descr:          Consolidated Communications of New York
admin-c:        PETER825-ARIN
admin-c:        JENKI512-ARIN
admin-c:        COOKM69-ARIN
admin-c:        JPR89-ARIN
tech-c:         JENKI512-ARIN
tech-c:         PETER825-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JPR89-ARIN
notify:         IPCoreNNE-TG@consolidated.com
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20220501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.209.16.0/23
origin:         AS14671
descr:          Consolidated Communications of New York
admin-c:        PETER825-ARIN
admin-c:        JENKI512-ARIN
admin-c:        COOKM69-ARIN
admin-c:        JPR89-ARIN
tech-c:         JENKI512-ARIN
tech-c:         PETER825-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JPR89-ARIN
notify:         IPCoreNNE-TG@consolidated.com
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20220501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.209.18.0/23
origin:         AS14671
descr:          Consolidated Communications of New York
admin-c:        PETER825-ARIN
admin-c:        JENKI512-ARIN
admin-c:        COOKM69-ARIN
admin-c:        JPR89-ARIN
tech-c:         JENKI512-ARIN
tech-c:         PETER825-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JPR89-ARIN
notify:         IPCoreNNE-TG@consolidated.com
mnt-by:         MAINT-CCI
changed:        Johnathan.Jenkins@Consolidated.com 20220501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.209.20.0/23
origin:         AS14671
descr:          Consolidated Communications of New York
admin-c:        PETER825-ARIN
admin-c:        JENKI512-ARIN
admin-c:        COOKM69-ARIN
admin-c:        JPR89-ARIN
tech-c:         JENKI512-ARIN
tech-c:         PETER825-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JPR89-ARIN
notify:         IPCoreNNE-TG@consolidated.com
