
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1437
ASName:         VISONEX-LLC
ASHandle:       AS1437
RegDate:        2009-08-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/1437


OrgName:        Visonex LLC
OrgId:          VISON
Address:        916 Willard Dr.
Address:        STE 200
City:           Green Bay
StateProv:      WI
PostalCode:     54304
Country:        US
RegDate:        2008-12-11
Updated:        2015-03-10
Ref:            https://rdap.arin.net/registry/entity/VISON


OrgTechHandle: SUPPO1584-ARIN
OrgTechName:   Support Services
OrgTechPhone:  +1-920-496-0600 
OrgTechEmail:  help@visonex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO1584-ARIN

OrgAbuseHandle: SUPPO1584-ARIN
OrgAbuseName:   Support Services
OrgAbusePhone:  +1-920-496-0600 
OrgAbuseEmail:  help@visonex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO1584-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          98.100.149.0/24
descr:          RR-RC-Visonex LLC-Columbus
origin:         AS1437
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  valid

route:          192.91.0.0/24
descr:          RR-RC-Visonex LLC-Columbus
origin:         AS1437
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


